The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/yh158/.cache/huggingface/token
Login successful
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.96it/s]

  0%|          | 0/551 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/551 [00:04<37:49,  4.13s/it]
  0%|          | 2/551 [00:07<32:31,  3.55s/it]
  1%|          | 3/551 [00:10<30:42,  3.36s/it]
  1%|          | 4/551 [00:13<29:51,  3.27s/it]
  1%|          | 5/551 [00:16<29:23,  3.23s/it]
 74%|███████▍  | 410/551 [20:27<07:08,  3.04s/it]
 75%|███████▍  | 411/551 [20:30<07:10,  3.07s/it]
 75%|███████▍  | 412/551 [20:33<07:10,  3.10s/it]
 75%|███████▍  | 413/551 [20:34<05:27,  2.37s/it]
 75%|███████▌  | 414/551 [20:37<05:56,  2.60s/it]
 75%|███████▌  | 415/551 [20:40<06:15,  2.76s/it]
 75%|███████▌  | 416/551 [20:43<06:28,  2.88s/it]
 76%|███████▌  | 417/551 [20:46<06:36,  2.96s/it]
 76%|███████▌  | 418/551 [20:49<06:34,  2.97s/it]
 76%|███████▌  | 419/551 [20:52<06:38,  3.02s/it]
 76%|███████▌  | 420/551 [20:53<05:07,  2.35s/it]
 76%|███████▋  | 421/551 [20:56<05:36,  2.59s/it]
 77%|███████▋  | 422/551 [20:59<05:55,  2.76s/it]
 77%|███████▋  | 423/551 [21:02<06:07,  2.87s/it]
 77%|███████▋  | 424/551 [21:06<06:14,  2.95s/it]
 77%|███████▋  | 425/551 [21:09<06:18,  3.00s/it]
 77%|███████▋  | 426/551 [21:12<06:20,  3.05s/it]
 77%|███████▋  | 427/551 [21:15<06:21,  3.08s/it]
 78%|███████▊  | 428/551 [21:18<06:20,  3.09s/it]
 78%|███████▊  | 429/551 [21:21<06:18,  3.10s/it]
 78%|███████▊  | 430/551 [21:24<06:17,  3.12s/it]
 78%|███████▊  | 431/551 [21:27<06:14,  3.12s/it]
 78%|███████▊  | 432/551 [21:31<06:11,  3.12s/it]
 79%|███████▊  | 433/551 [21:33<05:58,  3.04s/it]
 79%|███████▉  | 434/551 [21:37<05:59,  3.07s/it]
 79%|███████▉  | 435/551 [21:40<05:58,  3.09s/it]
 79%|███████▉  | 436/551 [21:43<05:56,  3.10s/it]
 79%|███████▉  | 437/551 [21:45<05:35,  2.94s/it]
 79%|███████▉  | 438/551 [21:49<05:38,  3.00s/it]
 80%|███████▉  | 439/551 [21:52<05:40,  3.04s/it]
 80%|███████▉  | 440/551 [21:55<05:40,  3.07s/it]
 80%|████████  | 441/551 [21:58<05:40,  3.09s/it]
 80%|████████  | 442/551 [22:01<05:38,  3.11s/it]
 80%|████████  | 443/551 [22:04<05:36,  3.12s/it]
 81%|████████  | 444/551 [22:07<05:34,  3.12s/it]
 81%|████████  | 445/551 [22:11<05:31,  3.13s/it]
 81%|████████  | 446/551 [22:14<05:28,  3.13s/it]
 81%|████████  | 447/551 [22:15<04:21,  2.51s/it]
 81%|████████▏ | 448/551 [22:18<04:26,  2.59s/it]
 81%|████████▏ | 449/551 [22:20<04:12,  2.47s/it]
 82%|████████▏ | 450/551 [22:23<04:29,  2.67s/it]
 82%|████████▏ | 451/551 [22:26<04:40,  2.81s/it]
 82%|████████▏ | 452/551 [22:29<04:47,  2.91s/it]
 82%|████████▏ | 453/551 [22:32<04:52,  2.98s/it]
 82%|████████▏ | 454/551 [22:35<04:53,  3.02s/it]
 83%|████████▎ | 455/551 [22:39<04:53,  3.06s/it]
 83%|████████▎ | 456/551 [22:42<04:52,  3.08s/it]
 83%|████████▎ | 457/551 [22:45<04:51,  3.10s/it]
 83%|████████▎ | 458/551 [22:48<04:49,  3.11s/it]
 83%|████████▎ | 459/551 [22:51<04:46,  3.12s/it]
 83%|████████▎ | 460/551 [22:54<04:44,  3.13s/it]
 84%|████████▎ | 461/551 [22:57<04:41,  3.13s/it]
 84%|████████▍ | 462/551 [23:01<04:38,  3.13s/it]
 84%|████████▍ | 463/551 [23:04<04:35,  3.13s/it]
 84%|████████▍ | 464/551 [23:07<04:32,  3.13s/it]
 84%|████████▍ | 465/551 [23:10<04:29,  3.14s/it]
 85%|████████▍ | 466/551 [23:13<04:26,  3.14s/it]
 85%|████████▍ | 467/551 [23:16<04:23,  3.14s/it]
 85%|████████▍ | 468/551 [23:19<04:20,  3.14s/it]
 85%|████████▌ | 469/551 [23:22<04:17,  3.14s/it]
 85%|████████▌ | 470/551 [23:26<04:13,  3.13s/it]
 85%|████████▌ | 471/551 [23:29<04:11,  3.14s/it]
 86%|████████▌ | 472/551 [23:32<04:07,  3.13s/it]
 86%|████████▌ | 473/551 [23:35<04:04,  3.13s/it]
 86%|████████▌ | 474/551 [23:36<03:11,  2.49s/it]
 86%|████████▌ | 475/551 [23:39<03:24,  2.69s/it]
 86%|████████▋ | 476/551 [23:42<03:31,  2.83s/it]
 87%|████████▋ | 477/551 [23:45<03:36,  2.92s/it]
 87%|████████▋ | 478/551 [23:49<03:37,  2.98s/it]
 87%|████████▋ | 479/551 [23:52<03:38,  3.03s/it]
 87%|████████▋ | 480/551 [23:55<03:37,  3.06s/it]
 87%|████████▋ | 481/551 [23:58<03:27,  2.96s/it]
 87%|████████▋ | 482/551 [24:01<03:28,  3.02s/it]
 88%|████████▊ | 483/551 [24:04<03:27,  3.06s/it]
 88%|████████▊ | 484/551 [24:07<03:26,  3.08s/it]
 88%|████████▊ | 485/551 [24:10<03:24,  3.09s/it]
 88%|████████▊ | 486/551 [24:11<02:35,  2.39s/it]
 88%|████████▊ | 487/551 [24:14<02:47,  2.61s/it]
 89%|████████▊ | 488/551 [24:17<02:54,  2.76s/it]
 89%|████████▊ | 489/551 [24:20<02:58,  2.88s/it]
 89%|████████▉ | 490/551 [24:23<03:00,  2.96s/it]
 89%|████████▉ | 491/551 [24:24<02:23,  2.39s/it]
 89%|████████▉ | 492/551 [24:28<02:34,  2.62s/it]
 89%|████████▉ | 493/551 [24:31<02:41,  2.78s/it]
 90%|████████▉ | 494/551 [24:34<02:44,  2.88s/it]
 90%|████████▉ | 495/551 [24:37<02:45,  2.96s/it]
 90%|█████████ | 496/551 [24:38<02:03,  2.25s/it]
 90%|█████████ | 497/551 [24:39<01:54,  2.13s/it]
 90%|█████████ | 498/551 [24:43<02:08,  2.43s/it]
 91%|█████████ | 499/551 [24:46<02:17,  2.64s/it]
 91%|█████████ | 500/551 [24:49<02:22,  2.79s/it]
 91%|█████████ | 501/551 [24:52<02:24,  2.89s/it]
 91%|█████████ | 502/551 [24:55<02:25,  2.97s/it]
 91%|█████████▏| 503/551 [24:58<02:25,  3.02s/it]
 91%|█████████▏| 504/551 [25:01<02:23,  3.05s/it]
 92%|█████████▏| 505/551 [25:05<02:21,  3.08s/it]
 92%|█████████▏| 506/551 [25:08<02:19,  3.09s/it]
 92%|█████████▏| 507/551 [25:11<02:16,  3.11s/it]
 92%|█████████▏| 508/551 [25:14<02:13,  3.12s/it]
 92%|█████████▏| 509/551 [25:17<02:10,  3.12s/it]
 93%|█████████▎| 510/551 [25:20<02:08,  3.13s/it]
 93%|█████████▎| 511/551 [25:23<02:05,  3.13s/it]
 93%|█████████▎| 512/551 [25:27<02:02,  3.13s/it]
 93%|█████████▎| 513/551 [25:27<01:29,  2.36s/it]
 93%|█████████▎| 514/551 [25:30<01:35,  2.59s/it]
 93%|█████████▎| 515/551 [25:33<01:39,  2.75s/it]
 94%|█████████▎| 516/551 [25:36<01:40,  2.87s/it]
 94%|█████████▍| 517/551 [25:39<01:35,  2.80s/it]
 94%|█████████▍| 518/551 [25:42<01:33,  2.82s/it]
 94%|█████████▍| 519/551 [25:45<01:32,  2.90s/it]
 94%|█████████▍| 520/551 [25:48<01:26,  2.79s/it]
 95%|█████████▍| 521/551 [25:51<01:26,  2.89s/it]
 95%|█████████▍| 522/551 [25:54<01:25,  2.96s/it]
 95%|█████████▍| 523/551 [25:57<01:24,  3.01s/it]
 95%|█████████▌| 524/551 [26:00<01:22,  3.05s/it]
 95%|█████████▌| 525/551 [26:03<01:19,  3.08s/it]
 95%|█████████▌| 526/551 [26:06<01:17,  3.10s/it]
 96%|█████████▌| 527/551 [26:10<01:14,  3.11s/it]
 96%|█████████▌| 528/551 [26:13<01:11,  3.12s/it]
 96%|█████████▌| 529/551 [26:16<01:08,  3.12s/it]
 96%|█████████▌| 530/551 [26:19<01:05,  3.12s/it]
 96%|█████████▋| 531/551 [26:22<01:02,  3.13s/it]
 97%|█████████▋| 532/551 [26:25<00:59,  3.13s/it]
 97%|█████████▋| 533/551 [26:28<00:56,  3.13s/it]
 97%|█████████▋| 534/551 [26:32<00:53,  3.14s/it]
 97%|█████████▋| 535/551 [26:33<00:40,  2.53s/it]
 97%|█████████▋| 536/551 [26:36<00:40,  2.72s/it]
 97%|█████████▋| 537/551 [26:39<00:39,  2.81s/it]
 98%|█████████▊| 538/551 [26:42<00:37,  2.91s/it]
 98%|█████████▊| 539/551 [26:45<00:35,  2.98s/it]
 98%|█████████▊| 540/551 [26:48<00:33,  3.03s/it]
 98%|█████████▊| 541/551 [26:51<00:30,  3.06s/it]
 98%|█████████▊| 542/551 [26:55<00:27,  3.08s/it]
 99%|█████████▊| 543/551 [26:58<00:24,  3.10s/it]
 99%|█████████▊| 544/551 [27:01<00:21,  3.12s/it]
 99%|█████████▉| 545/551 [27:04<00:18,  3.12s/it]
 99%|█████████▉| 546/551 [27:07<00:15,  3.12s/it]
 99%|█████████▉| 547/551 [27:10<00:12,  3.07s/it]
 99%|█████████▉| 548/551 [27:13<00:09,  3.09s/it]
100%|█████████▉| 549/551 [27:16<00:06,  3.11s/it]
100%|█████████▉| 550/551 [27:19<00:03,  3.12s/it]
100%|██████████| 551/551 [27:23<00:00,  3.13s/it]
100%|██████████| 551/551 [27:23<00:00,  2.98s/it]
