The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/yh158/.cache/huggingface/token
Login successful
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.82it/s]

  0%|          | 0/551 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.

  0%|          | 1/551 [00:04<37:35,  4.10s/it]
  0%|          | 2/551 [00:07<32:29,  3.55s/it]
  1%|          | 3/551 [00:10<30:46,  3.37s/it]
  1%|          | 4/551 [00:13<29:55,  3.28s/it]
  1%|          | 5/551 [00:16<29:25,  3.23s/it]
 75%|███████▍  | 411/551 [21:48<07:46,  3.33s/it]
 75%|███████▍  | 412/551 [21:52<07:43,  3.33s/it]
 75%|███████▍  | 413/551 [21:55<07:39,  3.33s/it]
 75%|███████▌  | 414/551 [21:58<07:35,  3.33s/it]
 75%|███████▌  | 415/551 [22:02<07:32,  3.32s/it]
 75%|███████▌  | 416/551 [22:05<07:29,  3.33s/it]
 76%|███████▌  | 417/551 [22:08<07:26,  3.33s/it]
 76%|███████▌  | 418/551 [22:12<07:22,  3.33s/it]
 76%|███████▌  | 419/551 [22:15<07:19,  3.33s/it]
 76%|███████▌  | 420/551 [22:18<07:15,  3.33s/it]
 76%|███████▋  | 421/551 [22:22<07:12,  3.33s/it]
 77%|███████▋  | 422/551 [22:25<07:09,  3.33s/it]
 77%|███████▋  | 423/551 [22:28<07:06,  3.33s/it]
 77%|███████▋  | 424/551 [22:32<07:02,  3.33s/it]
 77%|███████▋  | 425/551 [22:35<06:58,  3.33s/it]
 77%|███████▋  | 426/551 [22:38<06:56,  3.33s/it]
 77%|███████▋  | 427/551 [22:42<06:53,  3.33s/it]
 78%|███████▊  | 428/551 [22:45<06:49,  3.33s/it]
 78%|███████▊  | 429/551 [22:48<06:45,  3.33s/it]
 78%|███████▊  | 430/551 [22:52<06:43,  3.33s/it]
 78%|███████▊  | 431/551 [22:55<06:39,  3.33s/it]
 78%|███████▊  | 432/551 [22:58<06:35,  3.33s/it]
 79%|███████▊  | 433/551 [23:02<06:32,  3.32s/it]
 79%|███████▉  | 434/551 [23:05<06:29,  3.33s/it]
 79%|███████▉  | 435/551 [23:08<06:26,  3.33s/it]
 79%|███████▉  | 436/551 [23:12<06:22,  3.33s/it]
 79%|███████▉  | 437/551 [23:14<06:01,  3.17s/it]
 79%|███████▉  | 438/551 [23:18<06:02,  3.21s/it]
 80%|███████▉  | 439/551 [23:21<06:03,  3.24s/it]
 80%|███████▉  | 440/551 [23:24<06:03,  3.27s/it]
 80%|████████  | 441/551 [23:28<06:02,  3.29s/it]
 80%|████████  | 442/551 [23:31<06:00,  3.30s/it]
 80%|████████  | 443/551 [23:34<05:57,  3.31s/it]
 81%|████████  | 444/551 [23:38<05:55,  3.32s/it]
 81%|████████  | 445/551 [23:41<05:52,  3.32s/it]
 81%|████████  | 446/551 [23:44<05:48,  3.32s/it]
 81%|████████  | 447/551 [23:48<05:46,  3.33s/it]
 81%|████████▏ | 448/551 [23:49<04:30,  2.62s/it]
 81%|████████▏ | 449/551 [23:51<04:15,  2.50s/it]
 82%|████████▏ | 450/551 [23:54<04:37,  2.75s/it]
 82%|████████▏ | 451/551 [23:55<03:37,  2.17s/it]
 82%|████████▏ | 452/551 [23:58<04:09,  2.52s/it]
 82%|████████▏ | 453/551 [24:02<04:31,  2.77s/it]
 82%|████████▏ | 454/551 [24:05<04:44,  2.93s/it]
 83%|████████▎ | 455/551 [24:08<04:52,  3.05s/it]
 83%|████████▎ | 456/551 [24:12<04:57,  3.13s/it]
 83%|████████▎ | 457/551 [24:15<04:59,  3.19s/it]
 83%|████████▎ | 458/551 [24:18<05:00,  3.23s/it]
 83%|████████▎ | 459/551 [24:20<04:15,  2.78s/it]
 83%|████████▎ | 460/551 [24:23<04:28,  2.95s/it]
 84%|████████▎ | 461/551 [24:27<04:35,  3.06s/it]
 84%|████████▍ | 462/551 [24:30<04:39,  3.14s/it]
 84%|████████▍ | 463/551 [24:31<03:40,  2.51s/it]
 84%|████████▍ | 464/551 [24:34<03:59,  2.75s/it]
 84%|████████▍ | 465/551 [24:38<04:11,  2.93s/it]
 85%|████████▍ | 466/551 [24:41<04:19,  3.05s/it]
 85%|████████▍ | 467/551 [24:44<04:23,  3.14s/it]
 85%|████████▍ | 468/551 [24:48<04:24,  3.19s/it]
 85%|████████▌ | 469/551 [24:51<04:24,  3.23s/it]
 85%|████████▌ | 470/551 [24:54<04:23,  3.26s/it]
 85%|████████▌ | 471/551 [24:58<04:22,  3.28s/it]
 86%|████████▌ | 472/551 [25:01<04:20,  3.29s/it]
 86%|████████▌ | 473/551 [25:02<03:24,  2.62s/it]
 86%|████████▌ | 474/551 [25:05<03:37,  2.83s/it]
 86%|████████▌ | 475/551 [25:09<03:46,  2.98s/it]
 86%|████████▋ | 476/551 [25:12<03:51,  3.09s/it]
 87%|████████▋ | 477/551 [25:15<03:54,  3.16s/it]
 87%|████████▋ | 478/551 [25:19<03:54,  3.21s/it]
 87%|████████▋ | 479/551 [25:22<03:53,  3.25s/it]
 87%|████████▋ | 480/551 [25:25<03:52,  3.27s/it]
 87%|████████▋ | 481/551 [25:29<03:49,  3.28s/it]
 87%|████████▋ | 482/551 [25:32<03:47,  3.30s/it]
 88%|████████▊ | 483/551 [25:35<03:45,  3.31s/it]
 88%|████████▊ | 484/551 [25:39<03:42,  3.32s/it]
 88%|████████▊ | 485/551 [25:42<03:30,  3.19s/it]
 88%|████████▊ | 486/551 [25:45<03:29,  3.23s/it]
 88%|████████▊ | 487/551 [25:48<03:28,  3.26s/it]
 89%|████████▊ | 488/551 [25:50<02:54,  2.77s/it]
 89%|████████▊ | 489/551 [25:53<03:02,  2.94s/it]
 89%|████████▉ | 490/551 [25:57<03:06,  3.06s/it]
 89%|████████▉ | 491/551 [26:00<03:08,  3.14s/it]
 89%|████████▉ | 492/551 [26:03<03:08,  3.20s/it]
 89%|████████▉ | 493/551 [26:07<03:08,  3.24s/it]
 90%|████████▉ | 494/551 [26:10<03:06,  3.26s/it]
 90%|████████▉ | 495/551 [26:13<03:03,  3.28s/it]
 90%|█████████ | 496/551 [26:17<03:01,  3.30s/it]
 90%|█████████ | 497/551 [26:20<02:58,  3.30s/it]
 90%|█████████ | 498/551 [26:23<02:55,  3.31s/it]
 91%|█████████ | 499/551 [26:27<02:52,  3.32s/it]
 91%|█████████ | 500/551 [26:30<02:49,  3.32s/it]
 91%|█████████ | 501/551 [26:33<02:45,  3.32s/it]
 91%|█████████ | 502/551 [26:37<02:42,  3.32s/it]
 91%|█████████▏| 503/551 [26:40<02:39,  3.33s/it]
 91%|█████████▏| 504/551 [26:43<02:36,  3.33s/it]
 92%|█████████▏| 505/551 [26:47<02:32,  3.32s/it]
 92%|█████████▏| 506/551 [26:47<01:58,  2.62s/it]
 92%|█████████▏| 507/551 [26:51<02:04,  2.84s/it]
 92%|█████████▏| 508/551 [26:53<01:56,  2.71s/it]
 92%|█████████▏| 509/551 [26:57<02:01,  2.89s/it]
 93%|█████████▎| 510/551 [27:00<02:04,  3.03s/it]
 93%|█████████▎| 511/551 [27:03<02:04,  3.11s/it]
 93%|█████████▎| 512/551 [27:07<02:04,  3.18s/it]
 93%|█████████▎| 513/551 [27:10<02:02,  3.23s/it]
 93%|█████████▎| 514/551 [27:12<01:43,  2.80s/it]
 93%|█████████▎| 515/551 [27:15<01:46,  2.95s/it]
 94%|█████████▎| 516/551 [27:18<01:47,  3.07s/it]
 94%|█████████▍| 517/551 [27:22<01:46,  3.14s/it]
 94%|█████████▍| 518/551 [27:25<01:45,  3.20s/it]
 94%|█████████▍| 519/551 [27:27<01:34,  2.96s/it]
 94%|█████████▍| 520/551 [27:31<01:35,  3.07s/it]
 95%|█████████▍| 521/551 [27:34<01:34,  3.15s/it]
 95%|█████████▍| 522/551 [27:37<01:31,  3.14s/it]
 95%|█████████▍| 523/551 [27:41<01:29,  3.20s/it]
 95%|█████████▌| 524/551 [27:44<01:25,  3.17s/it]
 95%|█████████▌| 525/551 [27:47<01:23,  3.21s/it]
 95%|█████████▌| 526/551 [27:50<01:19,  3.18s/it]
 96%|█████████▌| 527/551 [27:53<01:17,  3.23s/it]
 96%|█████████▌| 528/551 [27:55<01:05,  2.84s/it]
 96%|█████████▌| 529/551 [27:59<01:05,  2.99s/it]
 96%|█████████▌| 530/551 [28:02<01:04,  3.09s/it]
 96%|█████████▋| 531/551 [28:03<00:51,  2.57s/it]
 97%|█████████▋| 532/551 [28:07<00:53,  2.80s/it]
 97%|█████████▋| 533/551 [28:10<00:53,  2.96s/it]
 97%|█████████▋| 534/551 [28:13<00:52,  3.08s/it]
 97%|█████████▋| 535/551 [28:17<00:50,  3.15s/it]
 97%|█████████▋| 536/551 [28:20<00:48,  3.21s/it]
 97%|█████████▋| 537/551 [28:23<00:42,  3.05s/it]
 98%|█████████▊| 538/551 [28:26<00:40,  3.14s/it]
 98%|█████████▊| 539/551 [28:29<00:38,  3.20s/it]
 98%|█████████▊| 540/551 [28:33<00:35,  3.23s/it]
 98%|█████████▊| 541/551 [28:36<00:32,  3.26s/it]
 98%|█████████▊| 542/551 [28:39<00:29,  3.28s/it]
 99%|█████████▊| 543/551 [28:43<00:26,  3.30s/it]
 99%|█████████▊| 544/551 [28:46<00:23,  3.31s/it]
 99%|█████████▉| 545/551 [28:49<00:19,  3.31s/it]
 99%|█████████▉| 546/551 [28:53<00:16,  3.31s/it]
 99%|█████████▉| 547/551 [28:55<00:12,  3.09s/it]
 99%|█████████▉| 548/551 [28:59<00:09,  3.16s/it]
100%|█████████▉| 549/551 [29:02<00:06,  3.22s/it]
100%|█████████▉| 550/551 [29:05<00:03,  3.25s/it]
100%|██████████| 551/551 [29:09<00:00,  3.28s/it]
100%|██████████| 551/551 [29:09<00:00,  3.17s/it]
