/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 17%|█▋        | 371/2201 [1:48:45<10:04:18, 19.81s/it]
 17%|█▋        | 372/2201 [1:49:04<9:59:56, 19.68s/it] 
 17%|█▋        | 373/2201 [1:49:15<8:43:33, 17.18s/it]
 17%|█▋        | 374/2201 [1:49:35<9:07:00, 17.96s/it]
 17%|█▋        | 375/2201 [1:49:55<9:26:50, 18.63s/it]
 17%|█▋        | 376/2201 [1:50:15<9:33:34, 18.86s/it]
 17%|█▋        | 377/2201 [1:50:35<9:43:30, 19.19s/it]
 17%|█▋        | 378/2201 [1:50:54<9:47:05, 19.32s/it]
 17%|█▋        | 379/2201 [1:51:15<9:56:21, 19.64s/it]
 17%|█▋        | 380/2201 [1:51:34<9:57:11, 19.68s/it]
 17%|█▋        | 381/2201 [1:51:54<9:53:31, 19.57s/it]
 17%|█▋        | 382/2201 [1:52:01<8:02:15, 15.91s/it]
 17%|█▋        | 383/2201 [1:52:22<8:44:24, 17.31s/it]
 17%|█▋        | 384/2201 [1:52:41<9:02:39, 17.92s/it]
 17%|█▋        | 385/2201 [1:53:01<9:16:51, 18.40s/it]
 18%|█▊        | 386/2201 [1:53:20<9:23:06, 18.62s/it]
 18%|█▊        | 387/2201 [1:53:39<9:32:09, 18.92s/it]
 18%|█▊        | 388/2201 [1:53:59<9:39:02, 19.16s/it]
 18%|█▊        | 389/2201 [1:54:09<8:13:54, 16.35s/it]
 18%|█▊        | 390/2201 [1:54:28<8:41:14, 17.27s/it]
 18%|█▊        | 391/2201 [1:54:48<9:03:22, 18.01s/it]
 18%|█▊        | 392/2201 [1:54:58<7:54:51, 15.75s/it]
 18%|█▊        | 393/2201 [1:55:18<8:29:48, 16.92s/it]
 18%|█▊        | 394/2201 [1:55:37<8:49:39, 17.59s/it]
 18%|█▊        | 395/2201 [1:55:56<9:03:42, 18.06s/it]
 18%|█▊        | 396/2201 [1:56:16<9:15:32, 18.47s/it]
 18%|█▊        | 397/2201 [1:56:29<8:24:41, 16.79s/it]
 18%|█▊        | 398/2201 [1:56:48<8:45:57, 17.50s/it]
 18%|█▊        | 399/2201 [1:57:02<8:17:12, 16.56s/it]
 18%|█▊        | 400/2201 [1:57:22<8:42:27, 17.41s/it]
 18%|█▊        | 401/2201 [1:57:41<9:00:41, 18.02s/it]
 18%|█▊        | 402/2201 [1:58:01<9:13:48, 18.47s/it]
 18%|█▊        | 403/2201 [1:58:08<7:34:22, 15.16s/it]
 18%|█▊        | 404/2201 [1:58:28<8:17:04, 16.60s/it]
 18%|█▊        | 405/2201 [1:58:45<8:18:28, 16.65s/it]
 18%|█▊        | 406/2201 [1:59:05<8:52:19, 17.79s/it]
 18%|█▊        | 407/2201 [1:59:25<9:11:55, 18.46s/it]
 19%|█▊        | 408/2201 [1:59:44<9:16:55, 18.64s/it]
 19%|█▊        | 409/2201 [1:59:54<7:53:56, 15.87s/it]
 19%|█▊        | 410/2201 [2:00:14<8:37:16, 17.33s/it]
 19%|█▊        | 411/2201 [2:00:34<8:54:45, 17.92s/it]
 19%|█▊        | 412/2201 [2:00:48<8:20:41, 16.79s/it]
 19%|█▉        | 413/2201 [2:01:07<8:43:25, 17.56s/it]
 19%|█▉        | 414/2201 [2:01:18<7:41:40, 15.50s/it]
 19%|█▉        | 415/2201 [2:01:37<8:15:23, 16.64s/it]
 19%|█▉        | 416/2201 [2:01:57<8:42:23, 17.56s/it]
 19%|█▉        | 417/2201 [2:02:18<9:09:48, 18.49s/it]
 19%|█▉        | 418/2201 [2:02:38<9:29:30, 19.16s/it]
 19%|█▉        | 419/2201 [2:02:58<9:31:46, 19.25s/it]
 19%|█▉        | 420/2201 [2:03:18<9:35:46, 19.40s/it]
 19%|█▉        | 421/2201 [2:03:21<7:17:10, 14.74s/it]
 19%|█▉        | 422/2201 [2:03:41<7:57:46, 16.11s/it]
 19%|█▉        | 423/2201 [2:04:01<8:34:47, 17.37s/it]
 19%|█▉        | 424/2201 [2:04:21<8:55:32, 18.08s/it]
 19%|█▉        | 425/2201 [2:04:41<9:10:28, 18.60s/it]
 19%|█▉        | 426/2201 [2:04:53<8:15:16, 16.74s/it]
 19%|█▉        | 427/2201 [2:05:12<8:36:39, 17.47s/it]
 19%|█▉        | 428/2201 [2:05:33<9:02:53, 18.37s/it]
 19%|█▉        | 429/2201 [2:05:38<7:04:05, 14.36s/it]
 20%|█▉        | 430/2201 [2:05:57<7:52:25, 16.01s/it]
 20%|█▉        | 431/2201 [2:06:06<6:42:49, 13.66s/it]
 20%|█▉        | 432/2201 [2:06:25<7:36:34, 15.49s/it]
 20%|█▉        | 433/2201 [2:06:45<8:16:05, 16.84s/it]
 20%|█▉        | 434/2201 [2:06:50<6:25:17, 13.08s/it]
 20%|█▉        | 435/2201 [2:07:09<7:21:25, 15.00s/it]
 20%|█▉        | 436/2201 [2:07:30<8:10:49, 16.69s/it]
 20%|█▉        | 437/2201 [2:07:49<8:34:03, 17.48s/it]
 20%|█▉        | 438/2201 [2:08:09<8:51:26, 18.09s/it]
 20%|█▉        | 439/2201 [2:08:28<9:02:16, 18.47s/it]
 20%|█▉        | 440/2201 [2:08:33<7:06:20, 14.53s/it]
 20%|██        | 441/2201 [2:08:37<5:29:34, 11.24s/it]
 20%|██        | 442/2201 [2:08:57<6:51:52, 14.05s/it]
 20%|██        | 443/2201 [2:09:16<7:33:40, 15.48s/it]
 20%|██        | 444/2201 [2:09:36<8:10:16, 16.74s/it]
 20%|██        | 445/2201 [2:09:55<8:31:55, 17.49s/it]
 20%|██        | 446/2201 [2:10:16<8:57:31, 18.38s/it]
 20%|██        | 447/2201 [2:10:36<9:17:42, 19.08s/it]
 20%|██        | 448/2201 [2:10:56<9:22:14, 19.24s/it]
 20%|██        | 449/2201 [2:11:16<9:28:43, 19.48s/it]
 20%|██        | 450/2201 [2:11:36<9:31:07, 19.57s/it]
 20%|██        | 451/2201 [2:11:52<8:59:50, 18.51s/it]
 21%|██        | 452/2201 [2:12:10<9:00:02, 18.53s/it]
 21%|██        | 453/2201 [2:12:31<9:18:05, 19.16s/it]
 21%|██        | 454/2201 [2:12:51<9:21:44, 19.29s/it]
 21%|██        | 455/2201 [2:13:10<9:26:07, 19.45s/it]
 21%|██        | 456/2201 [2:13:15<7:11:12, 14.83s/it]
 21%|██        | 457/2201 [2:13:34<7:49:31, 16.15s/it]
 21%|██        | 458/2201 [2:13:53<8:18:39, 17.17s/it]
 21%|██        | 459/2201 [2:14:13<8:39:09, 17.88s/it]
 21%|██        | 460/2201 [2:14:32<8:54:03, 18.41s/it]
 21%|██        | 461/2201 [2:14:52<9:06:00, 18.83s/it]
 21%|██        | 462/2201 [2:15:12<9:09:59, 18.98s/it]
 21%|██        | 463/2201 [2:15:32<9:17:38, 19.25s/it]
 21%|██        | 464/2201 [2:15:51<9:16:19, 19.22s/it]
 21%|██        | 465/2201 [2:16:10<9:14:35, 19.17s/it]
 21%|██        | 466/2201 [2:16:30<9:23:27, 19.49s/it]
 21%|██        | 467/2201 [2:16:42<8:22:32, 17.39s/it]
 21%|██▏       | 468/2201 [2:17:02<8:42:19, 18.08s/it]
 21%|██▏       | 469/2201 [2:17:22<8:53:27, 18.48s/it]
 21%|██▏       | 470/2201 [2:17:42<9:11:19, 19.11s/it]
 21%|██▏       | 471/2201 [2:18:01<9:11:06, 19.11s/it]
 21%|██▏       | 472/2201 [2:18:21<9:15:35, 19.28s/it]
 21%|██▏       | 473/2201 [2:18:40<9:13:35, 19.22s/it]
 22%|██▏       | 474/2201 [2:19:00<9:20:00, 19.46s/it]
 22%|██▏       | 475/2201 [2:19:20<9:22:04, 19.54s/it]
 22%|██▏       | 476/2201 [2:19:29<7:50:26, 16.36s/it]
 22%|██▏       | 477/2201 [2:19:48<8:15:16, 17.24s/it]
 22%|██▏       | 478/2201 [2:20:05<8:15:51, 17.27s/it]
 22%|██▏       | 479/2201 [2:20:24<8:31:20, 17.82s/it]
 22%|██▏       | 480/2201 [2:20:44<8:47:38, 18.40s/it]
 22%|██▏       | 481/2201 [2:21:04<8:56:47, 18.73s/it]
 22%|██▏       | 482/2201 [2:21:23<9:04:55, 19.02s/it]
 22%|██▏       | 483/2201 [2:21:43<9:09:17, 19.18s/it]
 22%|██▏       | 484/2201 [2:22:00<8:46:59, 18.42s/it]
 22%|██▏       | 485/2201 [2:22:20<9:00:16, 18.89s/it]
 22%|██▏       | 486/2201 [2:22:39<9:06:21, 19.11s/it]
 22%|██▏       | 487/2201 [2:22:59<9:16:07, 19.47s/it]
 22%|██▏       | 488/2201 [2:23:19<9:16:55, 19.51s/it]
 22%|██▏       | 489/2201 [2:23:33<8:26:25, 17.75s/it]
 22%|██▏       | 490/2201 [2:23:52<8:42:21, 18.32s/it]
 22%|██▏       | 491/2201 [2:24:13<8:58:43, 18.90s/it]
 22%|██▏       | 492/2201 [2:24:32<9:02:36, 19.05s/it]
 22%|██▏       | 493/2201 [2:24:52<9:08:00, 19.25s/it]
 22%|██▏       | 494/2201 [2:25:08<8:45:05, 18.46s/it]
 22%|██▏       | 495/2201 [2:25:28<8:51:47, 18.70s/it]
 23%|██▎       | 496/2201 [2:25:47<8:55:17, 18.84s/it]
 23%|██▎       | 497/2201 [2:26:06<9:02:06, 19.09s/it]
 23%|██▎       | 498/2201 [2:26:26<9:04:00, 19.17s/it]
 23%|██▎       | 499/2201 [2:26:46<9:14:14, 19.54s/it]
 23%|██▎       | 500/2201 [2:27:05<9:10:34, 19.42s/it]
 23%|██▎       | 501/2201 [2:27:25<9:12:35, 19.50s/it]
 23%|██▎       | 502/2201 [2:27:45<9:19:04, 19.74s/it]
 23%|██▎       | 503/2201 [2:28:05<9:18:52, 19.75s/it]
 23%|██▎       | 504/2201 [2:28:25<9:15:50, 19.65s/it]
 23%|██▎       | 505/2201 [2:28:44<9:16:08, 19.68s/it]
 23%|██▎       | 506/2201 [2:28:57<8:14:20, 17.50s/it]
 23%|██▎       | 507/2201 [2:29:16<8:26:40, 17.95s/it]
 23%|██▎       | 508/2201 [2:29:36<8:44:07, 18.58s/it]
 23%|██▎       | 509/2201 [2:29:49<7:59:11, 16.99s/it]
 23%|██▎       | 510/2201 [2:30:09<8:22:36, 17.83s/it]
 23%|██▎       | 511/2201 [2:30:29<8:39:05, 18.43s/it]
 23%|██▎       | 512/2201 [2:30:49<8:52:06, 18.90s/it]
 23%|██▎       | 513/2201 [2:31:08<8:54:54, 19.01s/it]
 23%|██▎       | 514/2201 [2:31:12<6:48:35, 14.53s/it]
 23%|██▎       | 515/2201 [2:31:31<7:29:37, 16.00s/it]
 23%|██▎       | 516/2201 [2:31:51<8:00:41, 17.12s/it]
 23%|██▎       | 517/2201 [2:32:12<8:28:39, 18.12s/it]
 24%|██▎       | 518/2201 [2:32:31<8:38:09, 18.47s/it]
 24%|██▎       | 519/2201 [2:32:51<8:48:13, 18.84s/it]
 24%|██▎       | 520/2201 [2:32:54<6:41:51, 14.34s/it]
 24%|██▎       | 521/2201 [2:33:15<7:31:12, 16.11s/it]
 24%|██▎       | 522/2201 [2:33:34<7:56:59, 17.05s/it]
 24%|██▍       | 523/2201 [2:33:54<8:19:47, 17.87s/it]
 24%|██▍       | 524/2201 [2:34:14<8:36:40, 18.49s/it]
 24%|██▍       | 525/2201 [2:34:33<8:43:15, 18.73s/it]
 24%|██▍       | 526/2201 [2:34:37<6:43:42, 14.46s/it]
 24%|██▍       | 527/2201 [2:34:58<7:30:51, 16.16s/it]
 24%|██▍       | 528/2201 [2:35:18<8:06:58, 17.46s/it]
 24%|██▍       | 529/2201 [2:35:37<8:21:00, 17.98s/it]
 24%|██▍       | 530/2201 [2:35:57<8:32:11, 18.39s/it]
 24%|██▍       | 531/2201 [2:36:16<8:39:22, 18.66s/it]
 24%|██▍       | 532/2201 [2:36:35<8:43:52, 18.83s/it]
 24%|██▍       | 533/2201 [2:36:54<8:46:32, 18.94s/it]
 24%|██▍       | 534/2201 [2:37:14<8:51:27, 19.13s/it]
 24%|██▍       | 535/2201 [2:37:33<8:51:26, 19.14s/it]
 24%|██▍       | 536/2201 [2:37:53<8:54:45, 19.27s/it]
 24%|██▍       | 537/2201 [2:38:12<8:59:06, 19.44s/it]
 24%|██▍       | 538/2201 [2:38:32<9:00:09, 19.49s/it]
 24%|██▍       | 539/2201 [2:38:52<9:05:11, 19.68s/it]
 25%|██▍       | 540/2201 [2:39:12<9:06:16, 19.73s/it]
 25%|██▍       | 541/2201 [2:39:31<9:03:10, 19.63s/it]
 25%|██▍       | 542/2201 [2:39:51<9:01:24, 19.58s/it]
 25%|██▍       | 543/2201 [2:40:10<9:01:05, 19.58s/it]
 25%|██▍       | 544/2201 [2:40:30<9:00:57, 19.59s/it]
 25%|██▍       | 545/2201 [2:40:50<9:01:47, 19.63s/it]
 25%|██▍       | 546/2201 [2:41:10<9:03:30, 19.70s/it]
 25%|██▍       | 547/2201 [2:41:29<8:57:31, 19.50s/it]
 25%|██▍       | 548/2201 [2:41:48<8:54:59, 19.42s/it]
 25%|██▍       | 549/2201 [2:42:08<9:01:32, 19.67s/it]
 25%|██▍       | 550/2201 [2:42:27<8:57:25, 19.53s/it]
 25%|██▌       | 551/2201 [2:42:46<8:48:19, 19.21s/it]
 25%|██▌       | 552/2201 [2:43:06<8:56:31, 19.52s/it]
 25%|██▌       | 553/2201 [2:43:10<6:51:14, 14.97s/it]
 25%|██▌       | 554/2201 [2:43:30<7:26:17, 16.26s/it]
 25%|██▌       | 555/2201 [2:43:49<7:52:07, 17.21s/it]
 25%|██▌       | 556/2201 [2:44:05<7:39:47, 16.77s/it]
 25%|██▌       | 557/2201 [2:44:25<8:03:44, 17.65s/it]
 25%|██▌       | 558/2201 [2:44:44<8:18:34, 18.21s/it]
 25%|██▌       | 559/2201 [2:45:03<8:26:44, 18.52s/it]
 25%|██▌       | 560/2201 [2:45:22<8:31:02, 18.69s/it]
 25%|██▌       | 561/2201 [2:45:41<8:33:30, 18.79s/it]
 26%|██▌       | 562/2201 [2:45:59<8:24:10, 18.46s/it]
 26%|██▌       | 563/2201 [2:46:19<8:37:08, 18.94s/it]
 26%|██▌       | 564/2201 [2:46:39<8:40:47, 19.09s/it]
 26%|██▌       | 565/2201 [2:46:57<8:37:44, 18.99s/it]
 26%|██▌       | 566/2201 [2:47:13<8:05:39, 17.82s/it]
 26%|██▌       | 567/2201 [2:47:33<8:25:37, 18.57s/it]
 26%|██▌       | 568/2201 [2:47:53<8:34:59, 18.92s/it]
 26%|██▌       | 569/2201 [2:48:12<8:40:29, 19.14s/it]
 26%|██▌       | 570/2201 [2:48:30<8:29:16, 18.73s/it]
 26%|██▌       | 571/2201 [2:48:49<8:35:11, 18.96s/it]
 26%|██▌       | 572/2201 [2:49:10<8:46:28, 19.39s/it]
 26%|██▌       | 573/2201 [2:49:30<8:48:13, 19.47s/it]
 26%|██▌       | 574/2201 [2:49:50<8:53:26, 19.67s/it]
 26%|██▌       | 575/2201 [2:50:10<8:55:29, 19.76s/it]
 26%|██▌       | 576/2201 [2:50:30<9:02:47, 20.04s/it]
 26%|██▌       | 577/2201 [2:50:50<8:57:20, 19.85s/it]
 26%|██▋       | 578/2201 [2:51:09<8:54:40, 19.77s/it]
 26%|██▋       | 579/2201 [2:51:29<8:50:58, 19.64s/it]
 26%|██▋       | 580/2201 [2:51:48<8:46:51, 19.50s/it]
 26%|██▋       | 581/2201 [2:52:08<8:50:15, 19.64s/it]
 26%|██▋       | 582/2201 [2:52:28<8:55:53, 19.86s/it]
 26%|██▋       | 583/2201 [2:52:48<8:56:31, 19.90s/it]
 27%|██▋       | 584/2201 [2:53:08<8:52:47, 19.77s/it]
 27%|██▋       | 585/2201 [2:53:27<8:52:52, 19.78s/it]
 27%|██▋       | 586/2201 [2:53:47<8:48:25, 19.63s/it]
 27%|██▋       | 587/2201 [2:54:01<8:03:08, 17.96s/it]
 27%|██▋       | 588/2201 [2:54:20<8:14:52, 18.41s/it]
 27%|██▋       | 589/2201 [2:54:40<8:27:24, 18.89s/it]
 27%|██▋       | 590/2201 [2:55:00<8:34:34, 19.16s/it]
 27%|██▋       | 591/2201 [2:55:19<8:35:28, 19.21s/it]
 27%|██▋       | 592/2201 [2:55:24<6:41:51, 14.99s/it]
 27%|██▋       | 593/2201 [2:55:44<7:17:38, 16.33s/it]
 27%|██▋       | 594/2201 [2:56:03<7:41:50, 17.24s/it]
 27%|██▋       | 595/2201 [2:56:23<8:00:52, 17.97s/it]
 27%|██▋       | 596/2201 [2:56:44<8:21:15, 18.74s/it]
 27%|██▋       | 597/2201 [2:57:03<8:25:07, 18.89s/it]
 27%|██▋       | 598/2201 [2:57:23<8:33:50, 19.23s/it]
 27%|██▋       | 599/2201 [2:57:43<8:43:02, 19.59s/it]
 27%|██▋       | 600/2201 [2:58:04<8:48:09, 19.79s/it]
 27%|██▋       | 601/2201 [2:58:24<8:54:48, 20.06s/it]
 27%|██▋       | 602/2201 [2:58:44<8:52:23, 19.98s/it]
 27%|██▋       | 603/2201 [2:59:04<8:50:47, 19.93s/it]
 27%|██▋       | 604/2201 [2:59:09<6:50:36, 15.43s/it]
 27%|██▋       | 605/2201 [2:59:29<7:26:45, 16.80s/it]
 28%|██▊       | 606/2201 [2:59:33<5:45:32, 13.00s/it]
 28%|██▊       | 607/2201 [2:59:53<6:44:11, 15.21s/it]
 28%|██▊       | 608/2201 [3:00:13<7:21:35, 16.63s/it]
 28%|██▊       | 609/2201 [3:00:34<7:52:44, 17.82s/it]
 28%|██▊       | 610/2201 [3:00:54<8:13:26, 18.61s/it]
 28%|██▊       | 611/2201 [3:01:15<8:31:28, 19.30s/it]
 28%|██▊       | 612/2201 [3:01:35<8:37:56, 19.56s/it]
 28%|██▊       | 613/2201 [3:01:55<8:36:04, 19.50s/it]
 28%|██▊       | 614/2201 [3:02:01<6:50:56, 15.54s/it]
 28%|██▊       | 615/2201 [3:02:10<5:57:47, 13.54s/it]
 28%|██▊       | 616/2201 [3:02:29<6:43:45, 15.28s/it]
 28%|██▊       | 617/2201 [3:02:48<7:15:18, 16.49s/it]
 28%|██▊       | 618/2201 [3:02:55<5:52:40, 13.37s/it]
 28%|██▊       | 619/2201 [3:03:14<6:38:55, 15.13s/it]
 28%|██▊       | 620/2201 [3:03:34<7:21:47, 16.77s/it]
 28%|██▊       | 621/2201 [3:03:54<7:45:14, 17.67s/it]
 28%|██▊       | 622/2201 [3:04:13<7:53:29, 17.99s/it]
 28%|██▊       | 623/2201 [3:04:20<6:28:21, 14.77s/it]
 28%|██▊       | 624/2201 [3:04:39<7:04:13, 16.14s/it]
 28%|██▊       | 625/2201 [3:04:59<7:32:57, 17.24s/it]
 28%|██▊       | 626/2201 [3:05:08<6:28:50, 14.81s/it]
 28%|██▊       | 627/2201 [3:05:28<7:07:01, 16.28s/it]
 29%|██▊       | 628/2201 [3:05:47<7:30:24, 17.18s/it]
 29%|██▊       | 629/2201 [3:06:07<7:49:49, 17.93s/it]
 29%|██▊       | 630/2201 [3:06:24<7:41:15, 17.62s/it]
 29%|██▊       | 631/2201 [3:06:43<7:54:19, 18.13s/it]
 29%|██▊       | 632/2201 [3:07:03<8:05:49, 18.58s/it]
 29%|██▉       | 633/2201 [3:07:23<8:21:06, 19.18s/it]
 29%|██▉       | 634/2201 [3:07:34<7:13:22, 16.59s/it]
 29%|██▉       | 635/2201 [3:07:54<7:39:15, 17.60s/it]
 29%|██▉       | 636/2201 [3:08:13<7:50:50, 18.05s/it]
 29%|██▉       | 637/2201 [3:08:28<7:22:41, 16.98s/it]
 29%|██▉       | 638/2201 [3:08:47<7:43:41, 17.80s/it]
 29%|██▉       | 639/2201 [3:09:08<8:06:43, 18.70s/it]
 29%|██▉       | 640/2201 [3:09:28<8:14:11, 19.00s/it]
 29%|██▉       | 641/2201 [3:09:32<6:17:02, 14.50s/it]
 29%|██▉       | 642/2201 [3:09:52<6:59:52, 16.16s/it]
 29%|██▉       | 643/2201 [3:10:12<7:27:17, 17.23s/it]
 29%|██▉       | 644/2201 [3:10:31<7:44:40, 17.91s/it]
 29%|██▉       | 645/2201 [3:10:36<6:00:42, 13.91s/it]
 29%|██▉       | 646/2201 [3:10:47<5:41:20, 13.17s/it]
 29%|██▉       | 647/2201 [3:11:07<6:33:36, 15.20s/it]
 29%|██▉       | 648/2201 [3:11:27<7:07:30, 16.52s/it]
 29%|██▉       | 649/2201 [3:11:37<6:19:35, 14.68s/it]
 30%|██▉       | 650/2201 [3:11:57<6:58:12, 16.18s/it]
 30%|██▉       | 651/2201 [3:12:17<7:31:52, 17.49s/it]
 30%|██▉       | 652/2201 [3:12:37<7:50:31, 18.23s/it]
 30%|██▉       | 653/2201 [3:12:57<7:59:48, 18.60s/it]
 30%|██▉       | 654/2201 [3:13:12<7:32:15, 17.54s/it]
 30%|██▉       | 655/2201 [3:13:28<7:24:05, 17.24s/it]
 30%|██▉       | 656/2201 [3:13:48<7:42:19, 17.95s/it]
 30%|██▉       | 657/2201 [3:14:08<7:58:43, 18.60s/it]
 30%|██▉       | 658/2201 [3:14:28<8:09:41, 19.04s/it]
 30%|██▉       | 659/2201 [3:14:41<7:20:57, 17.16s/it]
 30%|██▉       | 660/2201 [3:15:00<7:37:31, 17.81s/it]
 30%|███       | 661/2201 [3:15:20<7:51:14, 18.36s/it]
 30%|███       | 662/2201 [3:15:39<7:58:27, 18.65s/it]
 30%|███       | 663/2201 [3:15:59<8:05:05, 18.92s/it]
 30%|███       | 664/2201 [3:16:07<6:41:38, 15.68s/it]
 30%|███       | 665/2201 [3:16:26<7:11:37, 16.86s/it]
 30%|███       | 666/2201 [3:16:46<7:35:31, 17.81s/it]
 30%|███       | 667/2201 [3:17:07<7:54:04, 18.54s/it]
 30%|███       | 668/2201 [3:17:27<8:05:58, 19.02s/it]
 30%|███       | 669/2201 [3:17:47<8:14:39, 19.37s/it]
 30%|███       | 670/2201 [3:18:07<8:18:26, 19.53s/it]
 30%|███       | 671/2201 [3:18:25<8:05:31, 19.04s/it]
 31%|███       | 672/2201 [3:18:44<8:09:27, 19.21s/it]
 31%|███       | 673/2201 [3:19:01<7:49:54, 18.45s/it]
 31%|███       | 674/2201 [3:19:10<6:33:55, 15.48s/it]
 31%|███       | 675/2201 [3:19:29<7:06:16, 16.76s/it]
 31%|███       | 676/2201 [3:19:49<7:27:45, 17.62s/it]
 31%|███       | 677/2201 [3:20:08<7:40:15, 18.12s/it]
 31%|███       | 678/2201 [3:20:28<7:49:09, 18.48s/it]
 31%|███       | 679/2201 [3:20:32<6:00:21, 14.21s/it]
 31%|███       | 680/2201 [3:20:36<4:42:25, 11.14s/it]
 31%|███       | 681/2201 [3:20:55<5:45:55, 13.66s/it]
 31%|███       | 682/2201 [3:21:15<6:31:35, 15.47s/it]
 31%|███       | 683/2201 [3:21:35<7:06:31, 16.86s/it]
 31%|███       | 684/2201 [3:21:56<7:32:51, 17.91s/it]
 31%|███       | 685/2201 [3:22:00<5:47:07, 13.74s/it]
 31%|███       | 686/2201 [3:22:19<6:28:42, 15.39s/it]
 31%|███       | 687/2201 [3:22:38<6:57:17, 16.54s/it]
 31%|███▏      | 688/2201 [3:22:58<7:20:38, 17.47s/it]
 31%|███▏      | 689/2201 [3:23:17<7:36:02, 18.10s/it]
 31%|███▏      | 690/2201 [3:23:37<7:47:10, 18.55s/it]
 31%|███▏      | 691/2201 [3:23:56<7:54:58, 18.87s/it]
 31%|███▏      | 692/2201 [3:24:17<8:04:19, 19.26s/it]
 31%|███▏      | 693/2201 [3:24:36<8:02:36, 19.20s/it]
 32%|███▏      | 694/2201 [3:24:55<8:03:37, 19.26s/it]
 32%|███▏      | 695/2201 [3:25:15<8:08:38, 19.47s/it]
 32%|███▏      | 696/2201 [3:25:24<6:51:06, 16.39s/it]
 32%|███▏      | 697/2201 [3:25:44<7:15:36, 17.38s/it]
 32%|███▏      | 698/2201 [3:26:03<7:28:27, 17.90s/it]
 32%|███▏      | 699/2201 [3:26:18<7:08:22, 17.11s/it]
 32%|███▏      | 700/2201 [3:26:38<7:24:00, 17.75s/it]
 32%|███▏      | 701/2201 [3:26:58<7:46:08, 18.65s/it]
 32%|███▏      | 702/2201 [3:27:18<7:50:57, 18.85s/it]
 32%|███▏      | 703/2201 [3:27:38<7:59:23, 19.20s/it]
 32%|███▏      | 704/2201 [3:27:57<7:57:48, 19.15s/it]
 32%|███▏      | 705/2201 [3:28:16<8:01:36, 19.32s/it]
 32%|███▏      | 706/2201 [3:28:35<7:59:04, 19.23s/it]
 32%|███▏      | 707/2201 [3:28:55<7:59:56, 19.27s/it]
 32%|███▏      | 708/2201 [3:29:15<8:05:42, 19.52s/it]
 32%|███▏      | 709/2201 [3:29:20<6:17:33, 15.18s/it]
 32%|███▏      | 710/2201 [3:29:39<6:48:36, 16.44s/it]
 32%|███▏      | 711/2201 [3:29:59<7:15:27, 17.54s/it]
 32%|███▏      | 712/2201 [3:30:19<7:29:56, 18.13s/it]
 32%|███▏      | 713/2201 [3:30:38<7:38:51, 18.50s/it]
 32%|███▏      | 714/2201 [3:30:55<7:23:51, 17.91s/it]
 32%|███▏      | 715/2201 [3:31:14<7:33:38, 18.32s/it]
 33%|███▎      | 716/2201 [3:31:20<6:01:49, 14.62s/it]
 33%|███▎      | 717/2201 [3:31:32<5:38:25, 13.68s/it]
 33%|███▎      | 718/2201 [3:31:36<4:26:36, 10.79s/it]
 33%|███▎      | 719/2201 [3:31:53<5:14:04, 12.72s/it]
 33%|███▎      | 720/2201 [3:32:13<6:06:31, 14.85s/it]
 33%|███▎      | 721/2201 [3:32:32<6:41:29, 16.28s/it]
 33%|███▎      | 722/2201 [3:32:37<5:18:53, 12.94s/it]
 33%|███▎      | 723/2201 [3:32:57<6:05:09, 14.82s/it]
 33%|███▎      | 724/2201 [3:33:16<6:38:22, 16.18s/it]
 33%|███▎      | 725/2201 [3:33:35<7:02:20, 17.17s/it]
 33%|███▎      | 726/2201 [3:33:55<7:21:27, 17.96s/it]
 33%|███▎      | 727/2201 [3:34:16<7:38:22, 18.66s/it]
 33%|███▎      | 728/2201 [3:34:35<7:42:37, 18.84s/it]
 33%|███▎      | 729/2201 [3:34:55<7:51:04, 19.20s/it]
 33%|███▎      | 730/2201 [3:35:15<7:58:32, 19.52s/it]
 33%|███▎      | 731/2201 [3:35:36<8:05:48, 19.83s/it]
 33%|███▎      | 732/2201 [3:35:51<7:35:48, 18.62s/it]
 33%|███▎      | 733/2201 [3:36:11<7:38:55, 18.76s/it]
 33%|███▎      | 734/2201 [3:36:31<7:48:44, 19.17s/it]
 33%|███▎      | 735/2201 [3:36:51<7:53:56, 19.40s/it]
 33%|███▎      | 736/2201 [3:37:10<7:54:09, 19.42s/it]
 33%|███▎      | 737/2201 [3:37:30<7:57:16, 19.56s/it]
 34%|███▎      | 738/2201 [3:37:49<7:55:48, 19.51s/it]
 34%|███▎      | 739/2201 [3:38:09<7:56:46, 19.57s/it]
 34%|███▎      | 740/2201 [3:38:16<6:21:32, 15.67s/it]
 34%|███▎      | 741/2201 [3:38:35<6:46:34, 16.71s/it]
 34%|███▎      | 742/2201 [3:38:55<7:11:11, 17.73s/it]
 34%|███▍      | 743/2201 [3:39:09<6:42:27, 16.56s/it]
 34%|███▍      | 744/2201 [3:39:28<7:02:38, 17.40s/it]
 34%|███▍      | 745/2201 [3:39:48<7:19:12, 18.10s/it]
 34%|███▍      | 746/2201 [3:40:07<7:27:25, 18.45s/it]
