/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 21%|██        | 114/551 [21:18<1:04:21,  8.84s/it]
 21%|██        | 115/551 [21:21<51:29,  7.08s/it]  
 21%|██        | 116/551 [21:25<43:25,  5.99s/it]
 21%|██        | 117/551 [21:27<36:13,  5.01s/it]
 21%|██▏       | 118/551 [21:29<29:24,  4.07s/it]
 22%|██▏       | 119/551 [22:42<2:57:00, 24.59s/it]
 22%|██▏       | 120/551 [22:45<2:10:22, 18.15s/it]
 22%|██▏       | 121/551 [22:58<1:58:59, 16.60s/it]
 22%|██▏       | 122/551 [23:02<1:32:11, 12.90s/it]
 22%|██▏       | 123/551 [23:06<1:12:16, 10.13s/it]
 23%|██▎       | 124/551 [24:18<3:23:58, 28.66s/it]
 23%|██▎       | 125/551 [24:21<2:28:31, 20.92s/it]
 23%|██▎       | 126/551 [24:31<2:05:32, 17.72s/it]
 23%|██▎       | 127/551 [24:34<1:34:18, 13.35s/it]
 23%|██▎       | 128/551 [24:49<1:36:27, 13.68s/it]
 23%|██▎       | 129/551 [24:55<1:20:42, 11.48s/it]
 24%|██▎       | 130/551 [25:02<1:11:46, 10.23s/it]
 24%|██▍       | 131/551 [25:09<1:05:28,  9.35s/it]
 24%|██▍       | 132/551 [25:13<52:19,  7.49s/it]  
 24%|██▍       | 133/551 [25:25<1:01:50,  8.88s/it]
 24%|██▍       | 134/551 [25:30<54:03,  7.78s/it]  
 25%|██▍       | 135/551 [25:37<52:38,  7.59s/it]
 25%|██▍       | 136/551 [25:44<50:58,  7.37s/it]
 25%|██▍       | 137/551 [25:51<49:50,  7.22s/it]
 25%|██▌       | 138/551 [25:59<51:58,  7.55s/it]
 25%|██▌       | 139/551 [26:08<53:36,  7.81s/it]
 25%|██▌       | 140/551 [26:27<1:16:34, 11.18s/it]
 26%|██▌       | 141/551 [26:32<1:05:00,  9.51s/it]
 26%|██▌       | 142/551 [26:47<1:14:58, 11.00s/it]
 26%|██▌       | 143/551 [26:54<1:08:07, 10.02s/it]
 26%|██▌       | 144/551 [27:02<1:03:00,  9.29s/it]
 26%|██▋       | 145/551 [27:09<58:52,  8.70s/it]  
 26%|██▋       | 146/551 [27:12<47:29,  7.04s/it]
 27%|██▋       | 147/551 [27:15<38:57,  5.79s/it]
 27%|██▋       | 148/551 [27:29<54:27,  8.11s/it]
 27%|██▋       | 149/551 [27:36<52:27,  7.83s/it]
 27%|██▋       | 150/551 [27:43<50:08,  7.50s/it]
 27%|██▋       | 151/551 [27:50<48:47,  7.32s/it]
 28%|██▊       | 152/551 [27:53<40:52,  6.15s/it]
 28%|██▊       | 153/551 [28:16<1:14:45, 11.27s/it]
 28%|██▊       | 154/551 [28:24<1:06:43, 10.09s/it]
 28%|██▊       | 155/551 [28:29<56:23,  8.54s/it]  
 28%|██▊       | 156/551 [29:41<3:02:35, 27.74s/it]
 28%|██▊       | 157/551 [29:48<2:20:31, 21.40s/it]
 29%|██▊       | 158/551 [31:00<4:00:40, 36.75s/it]
 29%|██▉       | 159/551 [31:07<3:00:59, 27.70s/it]
 29%|██▉       | 160/551 [31:09<2:11:09, 20.13s/it]
 29%|██▉       | 161/551 [31:14<1:39:50, 15.36s/it]
 29%|██▉       | 162/551 [31:22<1:26:54, 13.40s/it]
 30%|██▉       | 163/551 [31:30<1:14:35, 11.54s/it]
 30%|██▉       | 164/551 [31:38<1:08:52, 10.68s/it]
 30%|██▉       | 165/551 [31:42<54:40,  8.50s/it]  
 30%|███       | 166/551 [31:46<46:03,  7.18s/it]
 30%|███       | 167/551 [31:53<45:39,  7.13s/it]
 30%|███       | 168/551 [32:00<45:17,  7.10s/it]
 31%|███       | 169/551 [32:03<38:24,  6.03s/it]
 31%|███       | 170/551 [32:10<39:24,  6.21s/it]
 31%|███       | 171/551 [32:16<39:47,  6.28s/it]
 31%|███       | 172/551 [32:24<41:20,  6.55s/it]
 31%|███▏      | 173/551 [32:28<37:24,  5.94s/it]
 32%|███▏      | 174/551 [32:37<43:02,  6.85s/it]
 32%|███▏      | 175/551 [32:41<36:27,  5.82s/it]
 32%|███▏      | 176/551 [32:48<38:53,  6.22s/it]
 32%|███▏      | 177/551 [33:01<51:19,  8.23s/it]
 32%|███▏      | 178/551 [33:12<56:39,  9.11s/it]
 32%|███▏      | 179/551 [33:15<45:07,  7.28s/it]
 33%|███▎      | 180/551 [33:22<44:01,  7.12s/it]
 33%|███▎      | 181/551 [33:35<56:27,  9.15s/it]
 33%|███▎      | 182/551 [33:43<53:54,  8.76s/it]
 33%|███▎      | 183/551 [33:46<43:25,  7.08s/it]
 33%|███▎      | 184/551 [33:54<44:45,  7.32s/it]
 34%|███▎      | 185/551 [34:01<43:20,  7.11s/it]
 34%|███▍      | 186/551 [34:06<39:02,  6.42s/it]
 34%|███▍      | 187/551 [34:09<32:27,  5.35s/it]
 34%|███▍      | 188/551 [34:16<36:11,  5.98s/it]
 34%|███▍      | 189/551 [34:23<37:42,  6.25s/it]
 34%|███▍      | 190/551 [34:26<31:43,  5.27s/it]
 35%|███▍      | 191/551 [34:42<51:31,  8.59s/it]
 35%|███▍      | 192/551 [34:51<50:50,  8.50s/it]
 35%|███▌      | 193/551 [34:59<50:48,  8.52s/it]
 35%|███▌      | 194/551 [35:02<41:34,  6.99s/it]
 35%|███▌      | 195/551 [35:10<42:01,  7.08s/it]
 36%|███▌      | 196/551 [35:14<36:07,  6.11s/it]
 36%|███▌      | 197/551 [35:29<51:49,  8.78s/it]
 36%|███▌      | 198/551 [35:39<53:47,  9.14s/it]
 36%|███▌      | 199/551 [35:42<43:33,  7.42s/it]
 36%|███▋      | 200/551 [35:48<40:03,  6.85s/it]
 36%|███▋      | 201/551 [35:51<33:28,  5.74s/it]
 37%|███▋      | 202/551 [36:08<53:09,  9.14s/it]
 37%|███▋      | 203/551 [36:15<49:05,  8.46s/it]
 37%|███▋      | 204/551 [36:18<39:27,  6.82s/it]
 37%|███▋      | 205/551 [36:21<33:26,  5.80s/it]
 37%|███▋      | 206/551 [36:28<35:58,  6.26s/it]
 38%|███▊      | 207/551 [36:35<36:56,  6.44s/it]
 38%|███▊      | 208/551 [36:39<31:52,  5.58s/it]
 38%|███▊      | 209/551 [36:42<28:04,  4.93s/it]
 38%|███▊      | 210/551 [36:50<33:15,  5.85s/it]
 38%|███▊      | 211/551 [37:00<39:55,  7.05s/it]
 38%|███▊      | 212/551 [37:04<34:48,  6.16s/it]
 39%|███▊      | 213/551 [37:12<36:52,  6.55s/it]
 39%|███▉      | 214/551 [37:16<32:38,  5.81s/it]
 39%|███▉      | 215/551 [37:41<1:05:04, 11.62s/it]
 39%|███▉      | 216/551 [37:51<1:02:04, 11.12s/it]
 39%|███▉      | 217/551 [37:55<49:56,  8.97s/it]  
 40%|███▉      | 218/551 [39:07<2:35:27, 28.01s/it]
 40%|███▉      | 219/551 [39:17<2:04:49, 22.56s/it]
 40%|███▉      | 220/551 [39:24<1:38:02, 17.77s/it]
 40%|████      | 221/551 [39:31<1:19:47, 14.51s/it]
 40%|████      | 222/551 [39:35<1:02:12, 11.34s/it]
 40%|████      | 223/551 [39:38<49:41,  9.09s/it]  
 41%|████      | 224/551 [39:48<50:31,  9.27s/it]
 41%|████      | 225/551 [39:52<41:28,  7.63s/it]
 41%|████      | 226/551 [39:55<34:31,  6.37s/it]
 41%|████      | 227/551 [39:59<30:03,  5.57s/it]
 41%|████▏     | 228/551 [40:09<36:47,  6.84s/it]
 42%|████▏     | 229/551 [40:20<43:09,  8.04s/it]
 42%|████▏     | 230/551 [40:25<38:29,  7.20s/it]
 42%|████▏     | 231/551 [40:34<41:40,  7.81s/it]
 42%|████▏     | 232/551 [40:38<34:31,  6.49s/it]
 42%|████▏     | 233/551 [40:44<34:48,  6.57s/it]
 42%|████▏     | 234/551 [40:52<35:53,  6.79s/it]
 43%|████▎     | 235/551 [40:55<30:01,  5.70s/it]
 43%|████▎     | 236/551 [41:06<38:01,  7.24s/it]
 43%|████▎     | 237/551 [41:11<34:29,  6.59s/it]
 43%|████▎     | 238/551 [41:28<51:56,  9.96s/it]
 43%|████▎     | 239/551 [41:33<42:37,  8.20s/it]
 44%|████▎     | 240/551 [41:36<35:15,  6.80s/it]
 44%|████▎     | 241/551 [41:42<33:58,  6.58s/it]
 44%|████▍     | 242/551 [41:45<28:32,  5.54s/it]
 44%|████▍     | 243/551 [41:48<24:46,  4.83s/it]
 44%|████▍     | 244/551 [41:52<23:09,  4.53s/it]
 44%|████▍     | 245/551 [42:00<27:59,  5.49s/it]
 45%|████▍     | 246/551 [42:07<29:51,  5.87s/it]
 45%|████▍     | 247/551 [42:11<27:16,  5.38s/it]
 45%|████▌     | 248/551 [42:17<28:00,  5.55s/it]
 45%|████▌     | 249/551 [42:20<24:03,  4.78s/it]
 45%|████▌     | 250/551 [42:23<21:30,  4.29s/it]
 46%|████▌     | 251/551 [42:30<25:32,  5.11s/it]
 46%|████▌     | 252/551 [42:34<24:22,  4.89s/it]
 46%|████▌     | 253/551 [42:38<21:40,  4.36s/it]
 46%|████▌     | 254/551 [42:41<19:48,  4.00s/it]
 46%|████▋     | 255/551 [42:46<21:19,  4.32s/it]
 46%|████▋     | 256/551 [42:54<26:41,  5.43s/it]
 47%|████▋     | 257/551 [42:58<24:15,  4.95s/it]
 47%|████▋     | 258/551 [43:02<23:08,  4.74s/it]
 47%|████▋     | 259/551 [43:14<33:44,  6.93s/it]
 47%|████▋     | 260/551 [43:18<29:06,  6.00s/it]
 47%|████▋     | 261/551 [43:25<30:55,  6.40s/it]
 48%|████▊     | 262/551 [43:34<34:09,  7.09s/it]
 48%|████▊     | 263/551 [43:38<29:20,  6.11s/it]
 48%|████▊     | 264/551 [43:47<34:21,  7.18s/it]
 48%|████▊     | 265/551 [43:51<29:26,  6.18s/it]
 48%|████▊     | 266/551 [43:54<25:12,  5.31s/it]
 48%|████▊     | 267/551 [43:58<22:03,  4.66s/it]
 49%|████▊     | 268/551 [44:01<20:48,  4.41s/it]
 49%|████▉     | 269/551 [44:05<19:42,  4.19s/it]
 49%|████▉     | 270/551 [44:08<18:22,  3.92s/it]
 49%|████▉     | 271/551 [44:16<23:02,  4.94s/it]
 49%|████▉     | 272/551 [44:39<48:48, 10.49s/it]
 50%|████▉     | 273/551 [44:46<43:48,  9.45s/it]
 50%|████▉     | 274/551 [44:53<40:05,  8.68s/it]
 50%|████▉     | 275/551 [44:57<33:02,  7.18s/it]
 50%|█████     | 276/551 [45:11<43:02,  9.39s/it]
 50%|█████     | 277/551 [45:19<40:02,  8.77s/it]
 50%|█████     | 278/551 [45:28<40:34,  8.92s/it]
 51%|█████     | 279/551 [45:37<40:31,  8.94s/it]
 51%|█████     | 280/551 [45:41<33:27,  7.41s/it]
 51%|█████     | 281/551 [45:49<33:57,  7.55s/it]
 51%|█████     | 282/551 [45:56<33:31,  7.48s/it]
 51%|█████▏    | 283/551 [45:59<27:23,  6.13s/it]
 52%|█████▏    | 284/551 [46:08<31:37,  7.11s/it]
 52%|█████▏    | 285/551 [46:12<26:47,  6.04s/it]
 52%|█████▏    | 286/551 [46:19<28:10,  6.38s/it]
 52%|█████▏    | 287/551 [46:23<24:41,  5.61s/it]
 52%|█████▏    | 288/551 [46:26<21:09,  4.83s/it]
 52%|█████▏    | 289/551 [46:33<24:08,  5.53s/it]
 53%|█████▎    | 290/551 [46:37<21:49,  5.02s/it]
 53%|█████▎    | 291/551 [46:56<39:47,  9.18s/it]
 53%|█████▎    | 292/551 [47:05<39:09,  9.07s/it]
 53%|█████▎    | 293/551 [47:09<32:57,  7.66s/it]
 53%|█████▎    | 294/551 [47:13<28:47,  6.72s/it]
 54%|█████▎    | 295/551 [47:17<24:26,  5.73s/it]
 54%|█████▎    | 296/551 [47:21<21:54,  5.16s/it]
 54%|█████▍    | 297/551 [47:28<24:38,  5.82s/it]
 54%|█████▍    | 298/551 [47:31<20:58,  4.97s/it]
 54%|█████▍    | 299/551 [47:36<20:50,  4.96s/it]
 54%|█████▍    | 300/551 [47:39<18:48,  4.50s/it]
 55%|█████▍    | 301/551 [47:46<21:42,  5.21s/it]
 55%|█████▍    | 302/551 [47:54<24:14,  5.84s/it]
 55%|█████▍    | 303/551 [47:57<21:07,  5.11s/it]
 55%|█████▌    | 304/551 [48:00<18:56,  4.60s/it]
 55%|█████▌    | 305/551 [48:08<22:01,  5.37s/it]
 56%|█████▌    | 306/551 [48:10<18:51,  4.62s/it]
 56%|█████▌    | 307/551 [48:15<18:08,  4.46s/it]
 56%|█████▌    | 308/551 [48:28<28:33,  7.05s/it]
 56%|█████▌    | 309/551 [48:34<27:24,  6.79s/it]
 56%|█████▋    | 310/551 [48:42<28:24,  7.07s/it]
 56%|█████▋    | 311/551 [49:54<1:46:21, 26.59s/it]
 57%|█████▋    | 312/551 [49:58<1:19:32, 19.97s/it]
 57%|█████▋    | 313/551 [50:05<1:03:47, 16.08s/it]
 57%|█████▋    | 314/551 [50:09<49:29, 12.53s/it]  
 57%|█████▋    | 315/551 [50:20<46:56, 11.94s/it]
 57%|█████▋    | 316/551 [50:26<40:09, 10.25s/it]
 58%|█████▊    | 317/551 [50:30<32:47,  8.41s/it]
 58%|█████▊    | 318/551 [50:33<26:12,  6.75s/it]
 58%|█████▊    | 319/551 [50:43<29:20,  7.59s/it]
 58%|█████▊    | 320/551 [50:52<31:17,  8.13s/it]
 58%|█████▊    | 321/551 [50:56<25:43,  6.71s/it]
 58%|█████▊    | 322/551 [51:08<32:25,  8.50s/it]
 59%|█████▊    | 323/551 [51:13<28:23,  7.47s/it]
 59%|█████▉    | 324/551 [51:21<28:05,  7.43s/it]
 59%|█████▉    | 325/551 [51:30<29:42,  7.89s/it]
 59%|█████▉    | 326/551 [51:36<27:50,  7.42s/it]
 59%|█████▉    | 327/551 [51:39<23:04,  6.18s/it]
 60%|█████▉    | 328/551 [51:44<21:26,  5.77s/it]
 60%|█████▉    | 329/551 [51:51<22:34,  6.10s/it]
 60%|█████▉    | 330/551 [51:57<22:42,  6.17s/it]
 60%|██████    | 331/551 [52:04<22:46,  6.21s/it]
 60%|██████    | 332/551 [52:07<19:18,  5.29s/it]
 60%|██████    | 333/551 [52:14<21:25,  5.90s/it]
 61%|██████    | 334/551 [52:17<18:37,  5.15s/it]
 61%|██████    | 335/551 [52:42<38:58, 10.82s/it]
 61%|██████    | 336/551 [52:51<36:57, 10.31s/it]
 61%|██████    | 337/551 [53:01<36:48, 10.32s/it]
 61%|██████▏   | 338/551 [53:04<28:49,  8.12s/it]
 62%|██████▏   | 339/551 [53:07<23:42,  6.71s/it]
 62%|██████▏   | 340/551 [53:12<20:54,  5.95s/it]
 62%|██████▏   | 341/551 [53:15<18:35,  5.31s/it]
 62%|██████▏   | 342/551 [54:27<1:28:02, 25.28s/it]
 62%|██████▏   | 343/551 [54:41<1:16:05, 21.95s/it]
 62%|██████▏   | 344/551 [54:54<1:05:46, 19.07s/it]
 63%|██████▎   | 345/551 [54:59<50:46, 14.79s/it]  
 63%|██████▎   | 346/551 [55:02<38:51, 11.38s/it]
 63%|██████▎   | 347/551 [55:06<31:15,  9.19s/it]
 63%|██████▎   | 348/551 [55:17<33:06,  9.78s/it]
 63%|██████▎   | 349/551 [55:33<38:44, 11.51s/it]
 64%|██████▎   | 350/551 [55:39<33:20,  9.95s/it]
 64%|██████▎   | 351/551 [55:45<29:07,  8.74s/it]
 64%|██████▍   | 352/551 [55:48<23:40,  7.14s/it]
 64%|██████▍   | 353/551 [57:01<1:28:11, 26.73s/it]
 64%|██████▍   | 354/551 [57:04<1:04:47, 19.73s/it]
 64%|██████▍   | 355/551 [57:12<52:41, 16.13s/it]  
 65%|██████▍   | 356/551 [57:19<43:27, 13.37s/it]
 65%|██████▍   | 357/551 [57:24<35:18, 10.92s/it]
 65%|██████▍   | 358/551 [57:29<29:14,  9.09s/it]
 65%|██████▌   | 359/551 [57:39<29:38,  9.26s/it]
 65%|██████▌   | 360/551 [57:46<27:28,  8.63s/it]
 66%|██████▌   | 361/551 [57:52<25:08,  7.94s/it]
 66%|██████▌   | 362/551 [57:57<21:53,  6.95s/it]
 66%|██████▌   | 363/551 [58:01<19:06,  6.10s/it]
 66%|██████▌   | 364/551 [59:13<1:20:26, 25.81s/it]
 66%|██████▌   | 365/551 [1:00:25<2:03:03, 39.70s/it]
 66%|██████▋   | 366/551 [1:00:39<1:39:20, 32.22s/it]
 67%|██████▋   | 367/551 [1:00:46<1:15:06, 24.49s/it]
 67%|██████▋   | 368/551 [1:00:49<55:17, 18.13s/it]  
 67%|██████▋   | 369/551 [1:00:53<42:21, 13.96s/it]
 67%|██████▋   | 370/551 [1:01:00<35:34, 11.79s/it]
 67%|██████▋   | 371/551 [1:01:08<31:21, 10.45s/it]
 68%|██████▊   | 372/551 [1:01:14<27:40,  9.27s/it]
 68%|██████▊   | 373/551 [1:01:32<35:37, 12.01s/it]
 68%|██████▊   | 374/551 [1:01:35<27:26,  9.30s/it]
 68%|██████▊   | 375/551 [1:01:40<22:50,  7.79s/it]
 68%|██████▊   | 376/551 [1:01:46<21:32,  7.39s/it]
 68%|██████▊   | 377/551 [1:01:52<20:29,  7.07s/it]
 69%|██████▊   | 378/551 [1:01:55<16:22,  5.68s/it]
 69%|██████▉   | 379/551 [1:02:16<29:31, 10.30s/it]
 69%|██████▉   | 380/551 [1:02:22<25:35,  8.98s/it]
 69%|██████▉   | 381/551 [1:02:33<27:28,  9.69s/it]
 69%|██████▉   | 382/551 [1:02:50<33:03, 11.74s/it]
 70%|██████▉   | 383/551 [1:02:54<26:13,  9.37s/it]
 70%|██████▉   | 384/551 [1:03:01<24:34,  8.83s/it]
 70%|██████▉   | 385/551 [1:04:13<1:16:49, 27.77s/it]
 70%|███████   | 386/551 [1:04:20<59:07, 21.50s/it]  
 70%|███████   | 387/551 [1:04:25<44:50, 16.41s/it]
 70%|███████   | 388/551 [1:04:30<35:40, 13.13s/it]
 71%|███████   | 389/551 [1:04:37<30:16, 11.21s/it]
 71%|███████   | 390/551 [1:04:39<23:15,  8.67s/it]
 71%|███████   | 391/551 [1:04:58<30:43, 11.52s/it]
 71%|███████   | 392/551 [1:05:02<24:30,  9.25s/it]
 71%|███████▏  | 393/551 [1:05:05<20:04,  7.63s/it]
 72%|███████▏  | 394/551 [1:05:12<19:23,  7.41s/it]
 72%|███████▏  | 395/551 [1:05:17<17:20,  6.67s/it]
 72%|███████▏  | 396/551 [1:05:24<16:57,  6.57s/it]
 72%|███████▏  | 397/551 [1:05:27<14:44,  5.74s/it]
 72%|███████▏  | 398/551 [1:05:38<18:13,  7.15s/it]
 72%|███████▏  | 399/551 [1:05:41<15:22,  6.07s/it]
 73%|███████▎  | 400/551 [1:05:44<12:56,  5.15s/it]
 73%|███████▎  | 401/551 [1:05:51<14:16,  5.71s/it]
 73%|███████▎  | 402/551 [1:06:00<16:11,  6.52s/it]
 73%|███████▎  | 403/551 [1:06:03<13:41,  5.55s/it]
 73%|███████▎  | 404/551 [1:07:15<1:02:18, 25.43s/it]
 74%|███████▎  | 405/551 [1:07:24<49:33, 20.37s/it]  
 74%|███████▎  | 406/551 [1:07:27<36:43, 15.20s/it]
 74%|███████▍  | 407/551 [1:07:31<28:41, 11.95s/it]
 74%|███████▍  | 408/551 [1:08:43<1:11:25, 29.97s/it]
 74%|███████▍  | 409/551 [1:08:50<54:25, 23.00s/it]  
 74%|███████▍  | 410/551 [1:09:02<46:26, 19.76s/it]
 75%|███████▍  | 411/551 [1:09:08<36:48, 15.77s/it]
 75%|███████▍  | 412/551 [1:09:15<30:04, 12.98s/it]
 75%|███████▍  | 413/551 [1:09:19<23:32, 10.23s/it]
 75%|███████▌  | 414/551 [1:09:24<19:40,  8.61s/it]
 75%|███████▌  | 415/551 [1:09:28<16:50,  7.43s/it]
 75%|███████▌  | 416/551 [1:09:46<23:40, 10.52s/it]
 76%|███████▌  | 417/551 [1:09:49<18:44,  8.39s/it]
 76%|███████▌  | 418/551 [1:09:56<17:41,  7.98s/it]
 76%|███████▌  | 419/551 [1:11:09<1:00:05, 27.32s/it]
 76%|███████▌  | 420/551 [1:11:12<43:48, 20.06s/it]  
 76%|███████▋  | 421/551 [1:12:24<1:17:24, 35.73s/it]
 77%|███████▋  | 422/551 [1:12:32<58:45, 27.33s/it]  
 77%|███████▋  | 423/551 [1:12:34<41:56, 19.66s/it]
 77%|███████▋  | 424/551 [1:12:38<31:49, 15.03s/it]
 77%|███████▋  | 425/551 [1:12:41<24:04, 11.46s/it]
 77%|███████▋  | 426/551 [1:12:53<24:00, 11.53s/it]
 77%|███████▋  | 427/551 [1:12:57<19:18,  9.34s/it]
 78%|███████▊  | 428/551 [1:13:02<16:27,  8.02s/it]
 78%|███████▊  | 429/551 [1:14:14<55:19, 27.21s/it]
 78%|███████▊  | 430/551 [1:14:20<41:48, 20.73s/it]
 78%|███████▊  | 431/551 [1:14:23<31:19, 15.66s/it]
 78%|███████▊  | 432/551 [1:14:30<25:31, 12.87s/it]
 79%|███████▊  | 433/551 [1:14:37<22:01, 11.20s/it]
 79%|███████▉  | 434/551 [1:14:47<21:11, 10.87s/it]
 79%|███████▉  | 435/551 [1:15:59<56:37, 29.29s/it]
 79%|███████▉  | 436/551 [1:16:04<42:08, 21.98s/it]
 79%|███████▉  | 437/551 [1:16:08<31:34, 16.62s/it]
 79%|███████▉  | 438/551 [1:16:16<25:52, 13.74s/it]
 80%|███████▉  | 439/551 [1:16:23<21:53, 11.73s/it]
 80%|███████▉  | 440/551 [1:16:27<17:37,  9.52s/it]
 80%|████████  | 441/551 [1:16:32<15:09,  8.27s/it]
 80%|████████  | 442/551 [1:16:44<17:02,  9.38s/it]
 80%|████████  | 443/551 [1:16:48<13:57,  7.75s/it]
 81%|████████  | 444/551 [1:18:00<48:05, 26.97s/it]
 81%|████████  | 445/551 [1:19:12<1:11:43, 40.60s/it]
 81%|████████  | 446/551 [1:19:20<53:38, 30.66s/it]  
 81%|████████  | 447/551 [1:19:34<44:34, 25.72s/it]
 81%|████████▏ | 448/551 [1:19:41<34:35, 20.15s/it]
 81%|████████▏ | 449/551 [1:19:46<26:38, 15.67s/it]
 82%|████████▏ | 450/551 [1:19:49<19:58, 11.87s/it]
 82%|████████▏ | 451/551 [1:20:09<23:46, 14.26s/it]
 82%|████████▏ | 452/551 [1:20:12<18:02, 10.93s/it]
 82%|████████▏ | 453/551 [1:20:16<14:26,  8.84s/it]
 82%|████████▏ | 454/551 [1:20:20<11:31,  7.13s/it]
 83%|████████▎ | 455/551 [1:20:22<09:09,  5.73s/it]
 83%|████████▎ | 456/551 [1:20:29<09:42,  6.14s/it]
 83%|████████▎ | 457/551 [1:20:36<09:46,  6.23s/it]
 83%|████████▎ | 458/551 [1:21:48<40:22, 26.04s/it]
 83%|████████▎ | 459/551 [1:21:53<30:29, 19.88s/it]
 83%|████████▎ | 460/551 [1:21:59<23:51, 15.74s/it]
 84%|████████▎ | 461/551 [1:22:09<20:46, 13.85s/it]
 84%|████████▍ | 462/551 [1:22:13<16:05, 10.84s/it]
 84%|████████▍ | 463/551 [1:22:18<13:33,  9.24s/it]
 84%|████████▍ | 464/551 [1:23:33<42:05, 29.02s/it]
 84%|████████▍ | 465/551 [1:23:43<33:10, 23.14s/it]
 85%|████████▍ | 466/551 [1:23:47<24:40, 17.41s/it]
 85%|████████▍ | 467/551 [1:23:57<21:17, 15.21s/it]
 85%|████████▍ | 468/551 [1:24:02<16:43, 12.09s/it]
 85%|████████▌ | 469/551 [1:24:09<14:34, 10.66s/it]
 85%|████████▌ | 470/551 [1:24:23<15:43, 11.65s/it]
 85%|████████▌ | 471/551 [1:24:36<16:09, 12.12s/it]
 86%|████████▌ | 472/551 [1:24:47<15:36, 11.85s/it]
 86%|████████▌ | 473/551 [1:24:52<12:45,  9.82s/it]
 86%|████████▌ | 474/551 [1:24:57<10:27,  8.14s/it]
 86%|████████▌ | 475/551 [1:25:07<11:13,  8.86s/it]
 86%|████████▋ | 476/551 [1:25:16<11:03,  8.85s/it]
 87%|████████▋ | 477/551 [1:25:22<09:40,  7.84s/it]
 87%|████████▋ | 478/551 [1:25:30<09:42,  7.97s/it]
 87%|████████▋ | 479/551 [1:25:33<07:49,  6.53s/it]
 87%|████████▋ | 480/551 [1:25:41<08:17,  7.01s/it]
 87%|████████▋ | 481/551 [1:25:48<08:17,  7.10s/it]
 87%|████████▋ | 482/551 [1:25:52<06:48,  5.92s/it]
 88%|████████▊ | 483/551 [1:25:55<05:51,  5.17s/it]
 88%|████████▊ | 484/551 [1:26:04<07:08,  6.40s/it]
 88%|████████▊ | 485/551 [1:26:08<06:12,  5.64s/it]
 88%|████████▊ | 486/551 [1:26:13<05:48,  5.37s/it]
 88%|████████▊ | 487/551 [1:26:20<06:17,  5.90s/it]
 89%|████████▊ | 488/551 [1:26:30<07:21,  7.00s/it]
 89%|████████▊ | 489/551 [1:27:42<27:26, 26.56s/it]
 89%|████████▉ | 490/551 [1:27:46<20:16, 19.95s/it]
 89%|████████▉ | 491/551 [1:27:49<14:54, 14.90s/it]
 89%|████████▉ | 492/551 [1:27:54<11:28, 11.66s/it]
 89%|████████▉ | 493/551 [1:28:01<09:58, 10.31s/it]
 90%|████████▉ | 494/551 [1:28:06<08:13,  8.66s/it]
 90%|████████▉ | 495/551 [1:28:13<07:46,  8.34s/it]
 90%|█████████ | 496/551 [1:28:24<08:14,  8.99s/it]
 90%|█████████ | 497/551 [1:28:31<07:45,  8.61s/it]
 90%|█████████ | 498/551 [1:28:37<06:42,  7.59s/it]
 91%|█████████ | 499/551 [1:28:40<05:23,  6.21s/it]
 91%|█████████ | 500/551 [1:28:42<04:23,  5.17s/it]
 91%|█████████ | 501/551 [1:28:47<04:04,  4.89s/it]
 91%|█████████ | 502/551 [1:28:50<03:39,  4.49s/it]
 91%|█████████▏| 503/551 [1:28:55<03:47,  4.75s/it]
 91%|█████████▏| 504/551 [1:30:07<19:25, 24.79s/it]
 92%|█████████▏| 505/551 [1:31:19<29:53, 38.99s/it]
 92%|█████████▏| 506/551 [1:31:23<21:19, 28.44s/it]
 92%|█████████▏| 507/551 [1:31:26<15:17, 20.85s/it]
 92%|█████████▏| 508/551 [1:31:29<11:08, 15.54s/it]
 92%|█████████▏| 509/551 [1:31:36<09:07, 13.03s/it]
 93%|█████████▎| 510/551 [1:31:41<07:06, 10.39s/it]
 93%|█████████▎| 511/551 [1:31:45<05:45,  8.63s/it]
 93%|█████████▎| 512/551 [1:31:53<05:31,  8.50s/it]
 93%|█████████▎| 513/551 [1:32:14<07:41, 12.14s/it]
 93%|█████████▎| 514/551 [1:32:21<06:30, 10.57s/it]
 93%|█████████▎| 515/551 [1:32:25<05:15,  8.75s/it]
 94%|█████████▎| 516/551 [1:32:29<04:10,  7.15s/it]
 94%|█████████▍| 517/551 [1:33:41<15:04, 26.61s/it]
 94%|█████████▍| 518/551 [1:33:47<11:20, 20.61s/it]
 94%|█████████▍| 519/551 [1:33:51<08:13, 15.41s/it]
 94%|█████████▍| 520/551 [1:33:55<06:12, 12.02s/it]
 95%|█████████▍| 521/551 [1:34:02<05:18, 10.61s/it]
 95%|█████████▍| 522/551 [1:34:07<04:20,  8.99s/it]
 95%|█████████▍| 523/551 [1:34:14<03:51,  8.28s/it]
 95%|█████████▌| 524/551 [1:34:26<04:12,  9.37s/it]
 95%|█████████▌| 525/551 [1:34:38<04:22, 10.10s/it]
