/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 93%|█████████▎| 512/551 [2:22:24<08:34, 13.18s/it]
 93%|█████████▎| 513/551 [2:22:44<09:35, 15.15s/it]
 93%|█████████▎| 514/551 [2:22:53<08:09, 13.23s/it]
 93%|█████████▎| 515/551 [2:23:12<09:04, 15.12s/it]
 94%|█████████▎| 516/551 [2:23:33<09:43, 16.68s/it]
 94%|█████████▍| 517/551 [2:23:53<10:03, 17.75s/it]
 94%|█████████▍| 518/551 [2:24:04<08:43, 15.85s/it]
 94%|█████████▍| 519/551 [2:24:24<09:00, 16.89s/it]
 94%|█████████▍| 520/551 [2:24:43<09:10, 17.77s/it]
 95%|█████████▍| 521/551 [2:25:02<09:03, 18.13s/it]
 95%|█████████▍| 522/551 [2:25:22<09:01, 18.68s/it]
 95%|█████████▍| 523/551 [2:25:42<08:49, 18.92s/it]
 95%|█████████▌| 524/551 [2:26:02<08:40, 19.27s/it]
 95%|█████████▌| 525/551 [2:26:22<08:23, 19.37s/it]
 95%|█████████▌| 526/551 [2:26:42<08:10, 19.63s/it]
 96%|█████████▌| 527/551 [2:27:01<07:51, 19.63s/it]
 96%|█████████▌| 528/551 [2:27:21<07:32, 19.67s/it]
 96%|█████████▌| 529/551 [2:27:41<07:17, 19.86s/it]
 96%|█████████▌| 530/551 [2:28:01<06:57, 19.89s/it]
 96%|█████████▋| 531/551 [2:28:21<06:36, 19.80s/it]
 97%|█████████▋| 532/551 [2:28:41<06:16, 19.84s/it]
 97%|█████████▋| 533/551 [2:29:01<05:55, 19.78s/it]
 97%|█████████▋| 534/551 [2:29:05<04:20, 15.31s/it]
 97%|█████████▋| 535/551 [2:29:25<04:25, 16.61s/it]
 97%|█████████▋| 536/551 [2:29:45<04:25, 17.71s/it]
 97%|█████████▋| 537/551 [2:30:06<04:19, 18.56s/it]
 98%|█████████▊| 538/551 [2:30:26<04:08, 19.08s/it]
 98%|█████████▊| 539/551 [2:30:46<03:50, 19.21s/it]
 98%|█████████▊| 540/551 [2:31:05<03:31, 19.21s/it]
 98%|█████████▊| 541/551 [2:31:25<03:15, 19.53s/it]
 98%|█████████▊| 542/551 [2:31:45<02:57, 19.67s/it]
 99%|█████████▊| 543/551 [2:32:05<02:37, 19.67s/it]
 99%|█████████▊| 544/551 [2:32:13<01:52, 16.09s/it]
 99%|█████████▉| 545/551 [2:32:32<01:42, 17.11s/it]
 99%|█████████▉| 546/551 [2:32:52<01:29, 17.94s/it]
 99%|█████████▉| 547/551 [2:33:11<01:13, 18.41s/it]
 99%|█████████▉| 548/551 [2:33:28<00:53, 17.73s/it]
100%|█████████▉| 549/551 [2:33:47<00:36, 18.25s/it]
100%|█████████▉| 550/551 [2:33:52<00:14, 14.37s/it]
100%|██████████| 551/551 [2:34:12<00:00, 16.04s/it]
100%|██████████| 551/551 [2:34:12<00:00, 16.79s/it]

  0%|          | 0/2201 [00:00<?, ?it/s]
  0%|          | 1/2201 [00:05<3:30:59,  5.75s/it]
  0%|          | 2/2201 [00:25<8:39:17, 14.17s/it]
  0%|          | 3/2201 [00:31<6:10:27, 10.11s/it]
  0%|          | 4/2201 [00:50<8:31:07, 13.96s/it]
  0%|          | 5/2201 [01:10<9:45:52, 16.01s/it]
  0%|          | 6/2201 [01:30<10:28:09, 17.17s/it]
  0%|          | 7/2201 [01:42<9:28:42, 15.55s/it] 
  0%|          | 8/2201 [01:47<7:26:29, 12.22s/it]
  0%|          | 9/2201 [02:06<8:43:53, 14.34s/it]
  0%|          | 10/2201 [02:25<9:36:03, 15.78s/it]
  0%|          | 11/2201 [02:44<10:14:24, 16.83s/it]
  1%|          | 12/2201 [03:04<10:48:13, 17.77s/it]
  1%|          | 13/2201 [03:21<10:42:36, 17.62s/it]
  1%|          | 14/2201 [03:41<11:05:01, 18.24s/it]
  1%|          | 15/2201 [04:00<11:16:45, 18.58s/it]
  1%|          | 16/2201 [04:06<8:54:53, 14.69s/it] 
  1%|          | 17/2201 [04:26<9:48:29, 16.17s/it]
  1%|          | 18/2201 [04:45<10:21:51, 17.09s/it]
  1%|          | 19/2201 [05:01<10:12:04, 16.83s/it]
  1%|          | 20/2201 [05:20<10:38:56, 17.58s/it]
  1%|          | 21/2201 [05:40<11:06:07, 18.33s/it]
  1%|          | 22/2201 [05:45<8:30:44, 14.06s/it] 
  1%|          | 23/2201 [06:05<9:37:03, 15.90s/it]
  1%|          | 24/2201 [06:12<8:02:42, 13.30s/it]
  1%|          | 25/2201 [06:31<9:05:05, 15.03s/it]
  1%|          | 26/2201 [06:37<7:25:25, 12.29s/it]
  1%|          | 27/2201 [06:56<8:41:26, 14.39s/it]
  1%|▏         | 28/2201 [07:16<9:35:41, 15.90s/it]
  1%|▏         | 29/2201 [07:36<10:19:16, 17.11s/it]
  1%|▏         | 30/2201 [07:55<10:40:57, 17.71s/it]
  1%|▏         | 31/2201 [08:08<9:50:27, 16.33s/it] 
  1%|▏         | 32/2201 [08:27<10:26:14, 17.32s/it]
  1%|▏         | 33/2201 [08:48<11:01:43, 18.31s/it]
  2%|▏         | 34/2201 [08:53<8:34:28, 14.24s/it] 
  2%|▏         | 35/2201 [09:12<9:27:34, 15.72s/it]
  2%|▏         | 36/2201 [09:31<10:07:39, 16.84s/it]
  2%|▏         | 37/2201 [09:51<10:37:12, 17.67s/it]
  2%|▏         | 38/2201 [10:01<9:14:25, 15.38s/it] 
  2%|▏         | 39/2201 [10:21<10:00:42, 16.67s/it]
  2%|▏         | 40/2201 [10:41<10:35:01, 17.63s/it]
  2%|▏         | 41/2201 [11:01<10:59:33, 18.32s/it]
  2%|▏         | 42/2201 [11:20<11:14:26, 18.74s/it]
  2%|▏         | 43/2201 [11:33<10:14:51, 17.10s/it]
  2%|▏         | 44/2201 [11:40<8:22:29, 13.98s/it] 
  2%|▏         | 45/2201 [12:00<9:22:43, 15.66s/it]
  2%|▏         | 46/2201 [12:19<10:04:59, 16.84s/it]
  2%|▏         | 47/2201 [12:39<10:33:32, 17.65s/it]
  2%|▏         | 48/2201 [12:59<10:54:38, 18.24s/it]
  2%|▏         | 49/2201 [13:19<11:17:47, 18.90s/it]
  2%|▏         | 50/2201 [13:39<11:24:56, 19.11s/it]
  2%|▏         | 51/2201 [13:58<11:30:57, 19.28s/it]
  2%|▏         | 52/2201 [14:18<11:34:21, 19.39s/it]
  2%|▏         | 53/2201 [14:37<11:35:10, 19.42s/it]
  2%|▏         | 54/2201 [14:42<8:59:59, 15.09s/it] 
  2%|▏         | 55/2201 [15:02<9:51:23, 16.53s/it]
  3%|▎         | 56/2201 [15:22<10:20:25, 17.35s/it]
  3%|▎         | 57/2201 [15:32<9:11:00, 15.42s/it] 
  3%|▎         | 58/2201 [15:52<9:49:53, 16.52s/it]
  3%|▎         | 59/2201 [15:56<7:36:40, 12.79s/it]
  3%|▎         | 60/2201 [16:15<8:49:29, 14.84s/it]
  3%|▎         | 61/2201 [16:35<9:40:43, 16.28s/it]
  3%|▎         | 62/2201 [16:55<10:18:16, 17.34s/it]
  3%|▎         | 63/2201 [17:15<10:45:08, 18.10s/it]
  3%|▎         | 64/2201 [17:34<10:55:18, 18.40s/it]
  3%|▎         | 65/2201 [17:53<11:05:14, 18.69s/it]
  3%|▎         | 66/2201 [17:59<8:48:33, 14.85s/it] 
  3%|▎         | 67/2201 [18:14<8:50:57, 14.93s/it]
  3%|▎         | 68/2201 [18:35<9:50:48, 16.62s/it]
  3%|▎         | 69/2201 [18:54<10:18:05, 17.39s/it]
  3%|▎         | 70/2201 [19:14<10:46:40, 18.21s/it]
  3%|▎         | 71/2201 [19:33<10:58:48, 18.56s/it]
  3%|▎         | 72/2201 [19:53<11:09:38, 18.87s/it]
  3%|▎         | 73/2201 [20:12<11:12:53, 18.97s/it]
  3%|▎         | 74/2201 [20:18<8:50:06, 14.95s/it] 
  3%|▎         | 75/2201 [20:37<9:40:56, 16.40s/it]
  3%|▎         | 76/2201 [20:57<10:16:43, 17.41s/it]
  3%|▎         | 77/2201 [21:17<10:39:39, 18.07s/it]
  4%|▎         | 78/2201 [21:37<11:02:45, 18.73s/it]
  4%|▎         | 79/2201 [21:56<11:07:33, 18.88s/it]
  4%|▎         | 80/2201 [22:02<8:51:25, 15.03s/it] 
  4%|▎         | 81/2201 [22:22<9:35:56, 16.30s/it]
  4%|▎         | 82/2201 [22:41<10:11:37, 17.32s/it]
  4%|▍         | 83/2201 [22:47<8:06:14, 13.77s/it] 
  4%|▍         | 84/2201 [23:07<9:08:47, 15.55s/it]
  4%|▍         | 85/2201 [23:12<7:26:08, 12.65s/it]
  4%|▍         | 86/2201 [23:32<8:37:22, 14.68s/it]
  4%|▍         | 87/2201 [23:37<7:00:06, 11.92s/it]
  4%|▍         | 88/2201 [23:50<7:10:13, 12.22s/it]
  4%|▍         | 89/2201 [24:09<8:15:47, 14.08s/it]
  4%|▍         | 90/2201 [24:14<6:38:06, 11.32s/it]
  4%|▍         | 91/2201 [24:33<8:04:29, 13.78s/it]
  4%|▍         | 92/2201 [24:41<7:07:09, 12.15s/it]
  4%|▍         | 93/2201 [25:01<8:23:58, 14.34s/it]
  4%|▍         | 94/2201 [25:06<6:44:44, 11.53s/it]
  4%|▍         | 95/2201 [25:25<8:07:29, 13.89s/it]
  4%|▍         | 96/2201 [25:45<9:09:59, 15.68s/it]
  4%|▍         | 97/2201 [25:53<7:48:25, 13.36s/it]
  4%|▍         | 98/2201 [25:57<6:10:32, 10.57s/it]
  4%|▍         | 99/2201 [26:17<7:49:25, 13.40s/it]
  5%|▍         | 100/2201 [26:37<8:54:19, 15.26s/it]
  5%|▍         | 101/2201 [26:57<9:43:12, 16.66s/it]
  5%|▍         | 102/2201 [27:16<10:09:15, 17.42s/it]
  5%|▍         | 103/2201 [27:35<10:25:45, 17.90s/it]
  5%|▍         | 104/2201 [27:54<10:43:01, 18.40s/it]
  5%|▍         | 105/2201 [28:15<11:05:43, 19.06s/it]
  5%|▍         | 106/2201 [28:19<8:29:46, 14.60s/it] 
  5%|▍         | 107/2201 [28:39<9:21:22, 16.09s/it]
  5%|▍         | 108/2201 [28:59<10:08:45, 17.45s/it]
  5%|▍         | 109/2201 [29:19<10:33:44, 18.18s/it]
  5%|▍         | 110/2201 [29:38<10:41:56, 18.42s/it]
  5%|▌         | 111/2201 [29:58<10:54:22, 18.79s/it]
  5%|▌         | 112/2201 [30:18<11:06:31, 19.14s/it]
  5%|▌         | 113/2201 [30:38<11:16:45, 19.45s/it]
  5%|▌         | 114/2201 [30:58<11:26:43, 19.74s/it]
  5%|▌         | 115/2201 [31:19<11:33:44, 19.95s/it]
  5%|▌         | 116/2201 [31:24<9:01:58, 15.60s/it] 
  5%|▌         | 117/2201 [31:44<9:39:25, 16.68s/it]
  5%|▌         | 118/2201 [32:03<10:09:00, 17.54s/it]
  5%|▌         | 119/2201 [32:23<10:29:49, 18.15s/it]
  5%|▌         | 120/2201 [32:28<8:18:59, 14.39s/it] 
  5%|▌         | 121/2201 [32:48<9:15:05, 16.01s/it]
  6%|▌         | 122/2201 [33:08<9:57:34, 17.25s/it]
  6%|▌         | 123/2201 [33:27<10:16:41, 17.81s/it]
  6%|▌         | 124/2201 [33:46<10:30:48, 18.22s/it]
  6%|▌         | 125/2201 [33:51<8:06:00, 14.05s/it] 
  6%|▌         | 126/2201 [33:57<6:43:23, 11.66s/it]
  6%|▌         | 127/2201 [34:05<6:04:24, 10.54s/it]
  6%|▌         | 128/2201 [34:25<7:45:19, 13.47s/it]
  6%|▌         | 129/2201 [34:45<8:47:36, 15.28s/it]
  6%|▌         | 130/2201 [35:04<9:32:03, 16.57s/it]
  6%|▌         | 131/2201 [35:18<8:57:53, 15.59s/it]
  6%|▌         | 132/2201 [35:23<7:08:56, 12.44s/it]
  6%|▌         | 133/2201 [35:42<8:24:06, 14.63s/it]
  6%|▌         | 134/2201 [36:02<9:12:17, 16.03s/it]
  6%|▌         | 135/2201 [36:18<9:19:42, 16.25s/it]
  6%|▌         | 136/2201 [36:38<9:57:40, 17.37s/it]
  6%|▌         | 137/2201 [36:55<9:49:14, 17.13s/it]
  6%|▋         | 138/2201 [37:15<10:16:30, 17.93s/it]
  6%|▋         | 139/2201 [37:20<8:04:23, 14.09s/it] 
  6%|▋         | 140/2201 [37:40<9:01:18, 15.76s/it]
  6%|▋         | 141/2201 [38:00<9:44:50, 17.03s/it]
  6%|▋         | 142/2201 [38:19<10:14:20, 17.90s/it]
  6%|▋         | 143/2201 [38:39<10:28:32, 18.32s/it]
  7%|▋         | 144/2201 [38:58<10:42:08, 18.73s/it]
  7%|▋         | 145/2201 [39:18<10:46:04, 18.85s/it]
  7%|▋         | 146/2201 [39:37<10:50:59, 19.01s/it]
  7%|▋         | 147/2201 [39:41<8:17:46, 14.54s/it] 
  7%|▋         | 148/2201 [39:57<8:28:47, 14.87s/it]
  7%|▋         | 149/2201 [40:16<9:15:20, 16.24s/it]
  7%|▋         | 150/2201 [40:36<9:47:58, 17.20s/it]
  7%|▋         | 151/2201 [40:43<8:02:35, 14.12s/it]
  7%|▋         | 152/2201 [41:02<8:55:51, 15.69s/it]
  7%|▋         | 153/2201 [41:08<7:22:31, 12.96s/it]
  7%|▋         | 154/2201 [41:28<8:34:11, 15.07s/it]
  7%|▋         | 155/2201 [41:48<9:22:22, 16.49s/it]
  7%|▋         | 156/2201 [42:08<9:54:35, 17.45s/it]
  7%|▋         | 157/2201 [42:28<10:20:56, 18.23s/it]
  7%|▋         | 158/2201 [42:33<8:05:32, 14.26s/it] 
  7%|▋         | 159/2201 [42:53<9:07:51, 16.10s/it]
  7%|▋         | 160/2201 [42:58<7:05:39, 12.51s/it]
  7%|▋         | 161/2201 [43:17<8:13:05, 14.50s/it]
  7%|▋         | 162/2201 [43:36<9:02:06, 15.95s/it]
  7%|▋         | 163/2201 [43:41<7:12:11, 12.72s/it]
  7%|▋         | 164/2201 [44:01<8:20:39, 14.75s/it]
  7%|▋         | 165/2201 [44:17<8:38:14, 15.27s/it]
  8%|▊         | 166/2201 [44:36<9:17:58, 16.45s/it]
  8%|▊         | 167/2201 [44:56<9:49:45, 17.40s/it]
  8%|▊         | 168/2201 [45:16<10:13:16, 18.10s/it]
  8%|▊         | 169/2201 [45:36<10:35:23, 18.76s/it]
  8%|▊         | 170/2201 [45:57<10:57:39, 19.43s/it]
  8%|▊         | 171/2201 [46:16<10:56:06, 19.39s/it]
  8%|▊         | 172/2201 [46:36<10:59:56, 19.52s/it]
  8%|▊         | 173/2201 [46:55<10:57:44, 19.46s/it]
  8%|▊         | 174/2201 [47:15<10:58:11, 19.48s/it]
  8%|▊         | 175/2201 [47:35<11:04:38, 19.68s/it]
  8%|▊         | 176/2201 [47:55<11:01:23, 19.60s/it]
  8%|▊         | 177/2201 [48:05<9:25:32, 16.76s/it] 
  8%|▊         | 178/2201 [48:24<9:53:11, 17.59s/it]
  8%|▊         | 179/2201 [48:44<10:12:52, 18.19s/it]
  8%|▊         | 180/2201 [49:03<10:22:27, 18.48s/it]
  8%|▊         | 181/2201 [49:23<10:38:50, 18.98s/it]
  8%|▊         | 182/2201 [49:43<10:45:17, 19.18s/it]
  8%|▊         | 183/2201 [50:03<10:56:34, 19.52s/it]
  8%|▊         | 184/2201 [50:23<10:57:02, 19.54s/it]
  8%|▊         | 185/2201 [50:42<10:54:56, 19.49s/it]
  8%|▊         | 186/2201 [51:02<10:57:44, 19.59s/it]
  8%|▊         | 187/2201 [51:21<10:57:50, 19.60s/it]
  9%|▊         | 188/2201 [51:41<11:00:59, 19.70s/it]
  9%|▊         | 189/2201 [51:46<8:33:12, 15.30s/it] 
  9%|▊         | 190/2201 [52:07<9:21:01, 16.74s/it]
  9%|▊         | 191/2201 [52:24<9:24:21, 16.85s/it]
  9%|▊         | 192/2201 [52:43<9:53:50, 17.74s/it]
  9%|▉         | 193/2201 [53:03<10:11:49, 18.28s/it]
  9%|▉         | 194/2201 [53:22<10:22:37, 18.61s/it]
  9%|▉         | 195/2201 [53:27<8:03:40, 14.47s/it] 
  9%|▉         | 196/2201 [53:32<6:27:52, 11.61s/it]
  9%|▉         | 197/2201 [53:43<6:20:46, 11.40s/it]
  9%|▉         | 198/2201 [53:54<6:13:46, 11.20s/it]
  9%|▉         | 199/2201 [53:59<5:13:57,  9.41s/it]
  9%|▉         | 200/2201 [54:19<6:59:10, 12.57s/it]
  9%|▉         | 201/2201 [54:39<8:10:43, 14.72s/it]
  9%|▉         | 202/2201 [54:59<9:01:33, 16.25s/it]
  9%|▉         | 203/2201 [55:18<9:37:54, 17.35s/it]
  9%|▉         | 204/2201 [55:27<8:09:14, 14.70s/it]
  9%|▉         | 205/2201 [55:45<8:40:06, 15.63s/it]
  9%|▉         | 206/2201 [56:05<9:29:00, 17.11s/it]
  9%|▉         | 207/2201 [56:25<9:53:05, 17.85s/it]
  9%|▉         | 208/2201 [56:44<10:07:53, 18.30s/it]
  9%|▉         | 209/2201 [57:04<10:23:40, 18.79s/it]
 10%|▉         | 210/2201 [57:24<10:29:19, 18.97s/it]
 10%|▉         | 211/2201 [57:43<10:34:47, 19.14s/it]
 10%|▉         | 212/2201 [58:03<10:39:03, 19.28s/it]
 10%|▉         | 213/2201 [58:22<10:41:42, 19.37s/it]
 10%|▉         | 214/2201 [58:27<8:18:55, 15.07s/it] 
 10%|▉         | 215/2201 [58:47<9:02:07, 16.38s/it]
 10%|▉         | 216/2201 [58:51<6:59:29, 12.68s/it]
 10%|▉         | 217/2201 [59:10<8:05:58, 14.70s/it]
 10%|▉         | 218/2201 [59:30<8:51:44, 16.09s/it]
 10%|▉         | 219/2201 [59:49<9:22:12, 17.02s/it]
 10%|▉         | 220/2201 [1:00:09<9:56:24, 18.06s/it]
 10%|█         | 221/2201 [1:00:29<10:13:20, 18.59s/it]
 10%|█         | 222/2201 [1:00:49<10:28:24, 19.05s/it]
 10%|█         | 223/2201 [1:01:10<10:42:04, 19.48s/it]
 10%|█         | 224/2201 [1:01:29<10:41:30, 19.47s/it]
 10%|█         | 225/2201 [1:01:49<10:43:02, 19.53s/it]
 10%|█         | 226/2201 [1:02:08<10:42:57, 19.53s/it]
 10%|█         | 227/2201 [1:02:27<10:39:11, 19.43s/it]
 10%|█         | 228/2201 [1:02:47<10:40:56, 19.49s/it]
 10%|█         | 229/2201 [1:03:06<10:38:58, 19.44s/it]
 10%|█         | 230/2201 [1:03:26<10:35:41, 19.35s/it]
 10%|█         | 231/2201 [1:03:45<10:37:38, 19.42s/it]
 11%|█         | 232/2201 [1:04:04<10:35:53, 19.38s/it]
 11%|█         | 233/2201 [1:04:25<10:44:09, 19.64s/it]
 11%|█         | 234/2201 [1:04:44<10:43:43, 19.64s/it]
 11%|█         | 235/2201 [1:05:04<10:45:28, 19.70s/it]
 11%|█         | 236/2201 [1:05:24<10:44:04, 19.67s/it]
 11%|█         | 237/2201 [1:05:44<10:44:56, 19.70s/it]
 11%|█         | 238/2201 [1:06:04<10:48:21, 19.82s/it]
 11%|█         | 239/2201 [1:06:23<10:47:44, 19.81s/it]
 11%|█         | 240/2201 [1:06:43<10:45:37, 19.75s/it]
 11%|█         | 241/2201 [1:07:03<10:44:42, 19.74s/it]
 11%|█         | 242/2201 [1:07:07<8:17:09, 15.23s/it] 
 11%|█         | 243/2201 [1:07:27<8:55:27, 16.41s/it]
 11%|█         | 244/2201 [1:07:47<9:31:56, 17.54s/it]
 11%|█         | 245/2201 [1:08:06<9:50:44, 18.12s/it]
 11%|█         | 246/2201 [1:08:10<7:33:01, 13.90s/it]
 11%|█         | 247/2201 [1:08:16<6:12:16, 11.43s/it]
 11%|█▏        | 248/2201 [1:08:36<7:31:16, 13.86s/it]
 11%|█▏        | 249/2201 [1:08:53<8:02:41, 14.84s/it]
 11%|█▏        | 250/2201 [1:08:57<6:16:04, 11.57s/it]
 11%|█▏        | 251/2201 [1:09:16<7:29:54, 13.84s/it]
 11%|█▏        | 252/2201 [1:09:29<7:23:45, 13.66s/it]
 11%|█▏        | 253/2201 [1:09:49<8:25:04, 15.56s/it]
 12%|█▏        | 254/2201 [1:10:09<9:07:23, 16.87s/it]
 12%|█▏        | 255/2201 [1:10:28<9:29:13, 17.55s/it]
 12%|█▏        | 256/2201 [1:10:48<9:48:40, 18.16s/it]
 12%|█▏        | 257/2201 [1:11:08<10:10:45, 18.85s/it]
 12%|█▏        | 258/2201 [1:11:28<10:23:55, 19.27s/it]
 12%|█▏        | 259/2201 [1:11:48<10:28:25, 19.42s/it]
 12%|█▏        | 260/2201 [1:12:07<10:27:19, 19.39s/it]
 12%|█▏        | 261/2201 [1:12:27<10:28:00, 19.42s/it]
 12%|█▏        | 262/2201 [1:12:47<10:34:42, 19.64s/it]
 12%|█▏        | 263/2201 [1:12:52<8:16:40, 15.38s/it] 
 12%|█▏        | 264/2201 [1:13:12<8:55:38, 16.59s/it]
 12%|█▏        | 265/2201 [1:13:32<9:25:45, 17.53s/it]
 12%|█▏        | 266/2201 [1:13:51<9:45:07, 18.14s/it]
 12%|█▏        | 267/2201 [1:14:11<10:02:57, 18.71s/it]
 12%|█▏        | 268/2201 [1:14:19<8:15:34, 15.38s/it] 
 12%|█▏        | 269/2201 [1:14:38<8:53:06, 16.56s/it]
 12%|█▏        | 270/2201 [1:14:42<6:50:00, 12.74s/it]
 12%|█▏        | 271/2201 [1:15:02<7:57:05, 14.83s/it]
 12%|█▏        | 272/2201 [1:15:11<7:03:51, 13.18s/it]
 12%|█▏        | 273/2201 [1:15:30<8:02:39, 15.02s/it]
 12%|█▏        | 274/2201 [1:15:36<6:30:17, 12.15s/it]
 12%|█▏        | 275/2201 [1:15:55<7:36:08, 14.21s/it]
 13%|█▎        | 276/2201 [1:16:14<8:28:21, 15.85s/it]
 13%|█▎        | 277/2201 [1:16:34<9:00:27, 16.85s/it]
 13%|█▎        | 278/2201 [1:16:39<7:06:09, 13.30s/it]
 13%|█▎        | 279/2201 [1:16:59<8:09:21, 15.28s/it]
 13%|█▎        | 280/2201 [1:17:19<8:57:12, 16.78s/it]
 13%|█▎        | 281/2201 [1:17:38<9:24:14, 17.63s/it]
 13%|█▎        | 282/2201 [1:17:59<9:51:30, 18.49s/it]
 13%|█▎        | 283/2201 [1:18:06<7:57:08, 14.93s/it]
 13%|█▎        | 284/2201 [1:18:18<7:31:53, 14.14s/it]
 13%|█▎        | 285/2201 [1:18:38<8:25:56, 15.84s/it]
 13%|█▎        | 286/2201 [1:18:57<9:02:07, 16.99s/it]
 13%|█▎        | 287/2201 [1:19:17<9:30:18, 17.88s/it]
 13%|█▎        | 288/2201 [1:19:37<9:47:05, 18.41s/it]
 13%|█▎        | 289/2201 [1:19:56<9:55:05, 18.67s/it]
 13%|█▎        | 290/2201 [1:20:15<9:58:25, 18.79s/it]
 13%|█▎        | 291/2201 [1:20:35<10:06:28, 19.05s/it]
 13%|█▎        | 292/2201 [1:20:55<10:15:06, 19.33s/it]
 13%|█▎        | 293/2201 [1:21:14<10:15:29, 19.36s/it]
 13%|█▎        | 294/2201 [1:21:34<10:20:55, 19.54s/it]
 13%|█▎        | 295/2201 [1:21:54<10:18:48, 19.48s/it]
 13%|█▎        | 296/2201 [1:22:13<10:20:32, 19.54s/it]
 13%|█▎        | 297/2201 [1:22:33<10:24:27, 19.68s/it]
 14%|█▎        | 298/2201 [1:22:54<10:28:49, 19.83s/it]
 14%|█▎        | 299/2201 [1:23:13<10:29:49, 19.87s/it]
 14%|█▎        | 300/2201 [1:23:28<9:34:23, 18.13s/it] 
 14%|█▎        | 301/2201 [1:23:47<9:47:14, 18.54s/it]
 14%|█▎        | 302/2201 [1:24:06<9:54:16, 18.78s/it]
 14%|█▍        | 303/2201 [1:24:26<10:00:36, 18.99s/it]
 14%|█▍        | 304/2201 [1:24:45<9:59:48, 18.97s/it] 
 14%|█▍        | 305/2201 [1:25:05<10:08:23, 19.25s/it]
 14%|█▍        | 306/2201 [1:25:11<8:07:44, 15.44s/it] 
 14%|█▍        | 307/2201 [1:25:31<8:50:57, 16.82s/it]
 14%|█▍        | 308/2201 [1:25:51<9:21:11, 17.79s/it]
 14%|█▍        | 309/2201 [1:26:09<9:19:48, 17.75s/it]
 14%|█▍        | 310/2201 [1:26:28<9:34:01, 18.21s/it]
 14%|█▍        | 311/2201 [1:26:48<9:48:16, 18.68s/it]
 14%|█▍        | 312/2201 [1:27:08<9:57:40, 18.98s/it]
 14%|█▍        | 313/2201 [1:27:28<10:06:23, 19.27s/it]
 14%|█▍        | 314/2201 [1:27:37<8:30:03, 16.22s/it] 
 14%|█▍        | 315/2201 [1:27:42<6:44:39, 12.87s/it]
 14%|█▍        | 316/2201 [1:28:01<7:43:34, 14.76s/it]
 14%|█▍        | 317/2201 [1:28:21<8:29:32, 16.23s/it]
 14%|█▍        | 318/2201 [1:28:33<7:53:26, 15.09s/it]
 14%|█▍        | 319/2201 [1:28:52<8:31:47, 16.32s/it]
 15%|█▍        | 320/2201 [1:29:12<9:04:47, 17.38s/it]
 15%|█▍        | 321/2201 [1:29:33<9:35:43, 18.37s/it]
 15%|█▍        | 322/2201 [1:29:53<9:49:58, 18.84s/it]
 15%|█▍        | 323/2201 [1:30:12<9:52:41, 18.94s/it]
 15%|█▍        | 324/2201 [1:30:32<10:01:12, 19.22s/it]
 15%|█▍        | 325/2201 [1:30:52<10:06:17, 19.39s/it]
 15%|█▍        | 326/2201 [1:31:12<10:19:02, 19.81s/it]
 15%|█▍        | 327/2201 [1:31:22<8:39:33, 16.63s/it] 
 15%|█▍        | 328/2201 [1:31:41<9:06:39, 17.51s/it]
 15%|█▍        | 329/2201 [1:32:01<9:32:17, 18.34s/it]
 15%|█▍        | 330/2201 [1:32:21<9:42:21, 18.68s/it]
 15%|█▌        | 331/2201 [1:32:41<9:53:30, 19.04s/it]
 15%|█▌        | 332/2201 [1:33:00<9:58:47, 19.22s/it]
 15%|█▌        | 333/2201 [1:33:21<10:07:35, 19.52s/it]
 15%|█▌        | 334/2201 [1:33:33<8:59:14, 17.33s/it] 
 15%|█▌        | 335/2201 [1:33:53<9:26:24, 18.21s/it]
 15%|█▌        | 336/2201 [1:34:12<9:34:56, 18.50s/it]
 15%|█▌        | 337/2201 [1:34:33<9:51:31, 19.04s/it]
 15%|█▌        | 338/2201 [1:34:52<9:57:24, 19.24s/it]
 15%|█▌        | 339/2201 [1:35:12<10:01:05, 19.37s/it]
 15%|█▌        | 340/2201 [1:35:23<8:46:27, 16.97s/it] 
 15%|█▌        | 341/2201 [1:35:43<9:06:50, 17.64s/it]
 16%|█▌        | 342/2201 [1:35:56<8:25:23, 16.31s/it]
 16%|█▌        | 343/2201 [1:36:15<8:48:47, 17.08s/it]
 16%|█▌        | 344/2201 [1:36:30<8:29:31, 16.46s/it]
 16%|█▌        | 345/2201 [1:36:36<6:51:10, 13.29s/it]
 16%|█▌        | 346/2201 [1:36:46<6:27:51, 12.55s/it]
 16%|█▌        | 347/2201 [1:37:06<7:33:34, 14.68s/it]
 16%|█▌        | 348/2201 [1:37:11<6:02:25, 11.74s/it]
 16%|█▌        | 349/2201 [1:37:16<5:03:07,  9.82s/it]
 16%|█▌        | 350/2201 [1:37:21<4:13:03,  8.20s/it]
 16%|█▌        | 351/2201 [1:37:41<6:05:28, 11.85s/it]
 16%|█▌        | 352/2201 [1:38:00<7:14:00, 14.08s/it]
 16%|█▌        | 353/2201 [1:38:20<8:05:26, 15.76s/it]
